{frozenset({42}), frozenset({72}), frozenset({129, 4, 7, 10, 16, 17, 18, 24, 30, 32, 33, 43, 44, 52, 58, 59, 63, 65, 94, 97, 99, 100, 115, 116, 118, 120, 122, 124, 125, 127}), frozenset({2, 131, 34, 39, 8, 9, 136, 45, 46, 114, 119, 21, 22, 55, 26, 95}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({144, 139}), frozenset({64, 134}), frozenset({146}), frozenset({36, 37, 135, 87, 25, 29, 62, 57}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({140}), frozenset({130, 3, 133, 6, 11, 15, 23, 27, 48, 49, 51, 60, 61, 96, 98, 117, 121, 123, 126}), frozenset({142}), frozenset({143})}
{frozenset({72}), frozenset({64, 134}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({144, 139}), frozenset({146}), frozenset({3, 4, 6, 7, 15, 16, 17, 18, 23, 25, 29, 30, 32, 33, 36, 43, 49, 51, 58, 59, 60, 61, 63, 65, 96, 98, 99, 100, 115, 121, 123, 126}), frozenset({77}), frozenset({97, 34, 37, 8, 9, 10, 11, 46, 114, 52, 21, 22, 55, 118, 26, 94, 95}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({143}), frozenset({142}), frozenset({129, 2, 131, 130, 133, 135, 136, 24, 27, 39, 44, 45, 48, 57, 62, 87, 116, 117, 119, 120, 122, 124, 125, 127})}
{frozenset({42}), frozenset({64, 134}), frozenset({33, 2, 130, 133, 135, 136, 39, 45, 48, 119, 87, 24, 57, 125, 62, 127}), frozenset({146}), frozenset({77}), frozenset({131, 132, 72, 137, 138, 139, 141, 14, 144, 145, 54, 86}), frozenset({97, 34, 37, 8, 9, 10, 11, 46, 114, 52, 21, 22, 55, 118, 26, 94, 95}), frozenset({129, 3, 4, 6, 7, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 36, 43, 44, 49, 51, 58, 59, 60, 61, 63, 65, 96, 98, 99, 100, 115, 116, 117, 120, 121, 122, 123, 124, 126}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({140}), frozenset({142}), frozenset({143})}
{frozenset({132, 137, 138, 141, 14, 145, 54}), frozenset({140, 86}), frozenset({72}), frozenset({64, 134}), frozenset({146}), frozenset({142}), frozenset({8, 9, 10, 18, 21, 22, 24, 26, 34, 37, 44, 45, 46, 55, 94, 95, 97, 114, 121, 127}), frozenset({144, 139, 39, 135}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 15, 16, 17, 23, 25, 27, 29, 30, 32, 33, 36, 43, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126}), frozenset({143})}
{frozenset({132, 137, 138, 141, 14, 145, 54}), frozenset({140, 86, 143}), frozenset({72}), frozenset({64, 134}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({144, 139, 135}), frozenset({97, 34, 37, 8, 9, 10, 46, 114, 21, 22, 55, 24, 26, 127, 94, 95}), frozenset({146}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({142})}
{frozenset({72}), frozenset({129, 2, 131, 130, 133, 135, 136, 11, 18, 24, 37, 39, 44, 45, 48, 57, 62, 87, 94, 100, 116, 118, 119, 120, 121, 122, 124, 125, 127}), frozenset({97, 34, 8, 9, 10, 46, 114, 52, 21, 22, 55, 26, 95}), frozenset({3, 4, 6, 7, 15, 16, 17, 23, 25, 27, 29, 30, 32, 33, 36, 43, 49, 51, 58, 59, 60, 61, 63, 65, 96, 98, 99, 115, 117, 123, 126}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({144, 139}), frozenset({64, 134}), frozenset({146}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({142}), frozenset({143})}
{frozenset({72}), frozenset({64, 134}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({144, 139}), frozenset({146}), frozenset({130, 3, 4, 133, 6, 7, 136, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 43, 44, 49, 51, 52, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126}), frozenset({77}), frozenset({129, 2, 131, 135, 8, 9, 10, 11, 21, 22, 24, 26, 34, 37, 39, 45, 46, 48, 55, 57, 94, 95, 97, 125, 127}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({114}), frozenset({142}), frozenset({143})}
{frozenset({132, 137, 138, 141, 14, 145, 54}), frozenset({140, 86, 143}), frozenset({72}), frozenset({42}), frozenset({64, 134}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 136, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({144, 139, 135}), frozenset({146}), frozenset({77}), frozenset({34, 37, 8, 9, 46, 114, 21, 22, 55, 24, 26, 127, 95}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({142})}
{frozenset({134}), frozenset({146}), frozenset({77}), frozenset({64, 139, 144}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({143}), frozenset({131, 135, 8, 9, 10, 21, 22, 24, 26, 34, 37, 39, 45, 46, 52, 55, 94, 95, 97, 114, 127}), frozenset({142}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 43, 44, 48, 49, 51, 57, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86})}
{frozenset({72}), frozenset({64, 134}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 43, 44, 49, 51, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126}), frozenset({146}), frozenset({142}), frozenset({97, 34, 37, 9, 10, 11, 46, 48, 52, 21, 22, 55, 24, 26, 127, 125, 94, 95}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({8, 114}), frozenset({39, 135, 139, 45, 144, 57}), frozenset({143})}
{frozenset({42}), frozenset({97, 34, 8, 9, 10, 46, 114, 21, 22, 55, 24, 26, 127, 95}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 139, 15, 16, 17, 18, 144, 23, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 94, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({146}), frozenset({142}), frozenset({132, 138, 141, 14, 54, 86}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({64, 134, 135}), frozenset({72, 137, 145, 140}), frozenset({143})}
{frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 43, 49, 51, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126}), frozenset({64, 134}), frozenset({144, 139}), frozenset({8}), frozenset({146}), frozenset({142}), frozenset({132, 138, 141, 14, 54, 86}), frozenset({135, 9, 10, 11, 21, 22, 24, 26, 34, 37, 39, 44, 45, 46, 48, 52, 55, 57, 94, 95, 97, 114, 125, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({72, 137, 145, 140}), frozenset({143})}
{frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 94, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({72}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({144, 139}), frozenset({64}), frozenset({146}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({142}), frozenset({97, 34, 37, 134, 135, 8, 9, 10, 45, 46, 114, 21, 22, 55, 24, 26, 127, 95}), frozenset({143})}
{frozenset({132, 137, 138, 141, 14, 145, 54}), frozenset({140, 86, 143}), frozenset({135, 8, 9, 10, 18, 21, 22, 24, 26, 34, 37, 45, 46, 55, 94, 95, 97, 114, 121, 127}), frozenset({72}), frozenset({64, 134}), frozenset({144, 139}), frozenset({146}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 15, 16, 17, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126}), frozenset({142})}
{frozenset({72}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({130, 131, 133, 134, 135, 136, 9, 10, 22, 24, 37, 45, 57, 62, 64, 87, 97, 119, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({129, 2, 3, 4, 6, 7, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 48, 49, 51, 52, 58, 59, 60, 61, 63, 65, 94, 96, 98, 99, 100, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126}), frozenset({142}), frozenset({143}), frozenset({144, 146, 139})}
{frozenset({97, 34, 37, 8, 9, 10, 46, 114, 52, 21, 22, 55, 24, 26, 127, 94, 95}), frozenset({72}), frozenset({64, 134}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({144, 139, 135}), frozenset({146}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 45, 48, 49, 51, 57, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({142}), frozenset({143})}
{frozenset({144, 57, 139, 135}), frozenset({72}), frozenset({64, 134}), frozenset({137, 138, 141, 14, 145, 54, 86}), frozenset({140, 132}), frozenset({146}), frozenset({77}), frozenset({143}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({114}), frozenset({129, 2, 131, 8, 9, 10, 11, 18, 21, 22, 24, 26, 27, 34, 37, 39, 45, 46, 48, 55, 94, 95, 97, 121, 125, 127}), frozenset({142}), frozenset({130, 3, 4, 133, 6, 7, 136, 15, 16, 17, 23, 25, 29, 30, 32, 33, 36, 43, 44, 49, 51, 52, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 122, 123, 124, 126})}
