{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
{frozenset({45, 134, 39}), frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 9, 10, 11, 133, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({144, 146, 139})}
{frozenset({45, 134, 39}), frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 9, 10, 11, 133, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({144, 146, 139})}
{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
{frozenset({45, 134, 39}), frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 9, 10, 11, 133, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({144, 146, 139})}
{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
{frozenset({45, 134, 39}), frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 9, 10, 11, 133, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({144, 146, 139})}
{frozenset({45, 134, 39}), frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 9, 10, 11, 133, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({144, 146, 139})}
{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
{frozenset({45, 134, 39}), frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 9, 10, 11, 133, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({144, 146, 139})}
{frozenset({34, 8, 46, 114, 21, 55, 26, 95}), frozenset({144, 146, 139}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 9, 10, 11, 135, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({142}), frozenset({143}), frozenset({131, 45, 134, 39})}
