{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({99}), frozenset({106}), frozenset({127}), frozenset({56}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({77}), frozenset({81}), frozenset({94}), frozenset({117}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({82}), frozenset({92}), frozenset({2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 38, 39, 42, 43, 45, 46, 49, 50, 51, 52, 54, 55, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 120, 123}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({115}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({35}), frozenset({44}), frozenset({67}), frozenset({53}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({37}), frozenset({60}), frozenset({63}), frozenset({118}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({99}), frozenset({106}), frozenset({127}), frozenset({56}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({77}), frozenset({81}), frozenset({94}), frozenset({117}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({82}), frozenset({92}), frozenset({2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 38, 39, 42, 43, 45, 46, 49, 50, 51, 52, 54, 55, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 120, 123}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({115}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({35}), frozenset({44}), frozenset({67}), frozenset({53}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({37}), frozenset({60}), frozenset({63}), frozenset({118}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({62}), frozenset({99}), frozenset({127}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({81}), frozenset({77}), frozenset({94}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 123}), frozenset({82}), frozenset({92}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({63}), frozenset({60}), frozenset({75}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({62}), frozenset({99}), frozenset({127}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({81}), frozenset({77}), frozenset({94}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 123}), frozenset({82}), frozenset({92}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({37}), frozenset({60}), frozenset({63}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({62}), frozenset({99}), frozenset({127}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({81}), frozenset({77}), frozenset({94}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 123}), frozenset({82}), frozenset({92}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({37}), frozenset({60}), frozenset({63}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({99}), frozenset({106}), frozenset({127}), frozenset({56}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({77}), frozenset({81}), frozenset({94}), frozenset({117}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({82}), frozenset({92}), frozenset({2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 38, 39, 42, 43, 45, 46, 49, 50, 51, 52, 54, 55, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 120, 123}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({115}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({35}), frozenset({44}), frozenset({67}), frozenset({53}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({63}), frozenset({60}), frozenset({75}), frozenset({118}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({99}), frozenset({106}), frozenset({127}), frozenset({56}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({77}), frozenset({81}), frozenset({94}), frozenset({117}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({82}), frozenset({92}), frozenset({2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 38, 39, 42, 43, 45, 46, 49, 50, 51, 52, 54, 55, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 120, 123}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({115}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({35}), frozenset({44}), frozenset({67}), frozenset({53}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({37}), frozenset({60}), frozenset({63}), frozenset({118}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({99}), frozenset({106}), frozenset({127}), frozenset({56}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({77}), frozenset({81}), frozenset({94}), frozenset({117}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({82}), frozenset({92}), frozenset({2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 38, 39, 42, 43, 45, 46, 49, 50, 51, 52, 54, 55, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 120, 123}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({115}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({53}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({63}), frozenset({60}), frozenset({75}), frozenset({118}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({128}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({35}), frozenset({0})}
{frozenset({91}), frozenset({62}), frozenset({99}), frozenset({127}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({81}), frozenset({77}), frozenset({94}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 123}), frozenset({82}), frozenset({92}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({37}), frozenset({60}), frozenset({63}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({62}), frozenset({99}), frozenset({127}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({81}), frozenset({77}), frozenset({94}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 123}), frozenset({82}), frozenset({92}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({63}), frozenset({60}), frozenset({75}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({62}), frozenset({99}), frozenset({127}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({81}), frozenset({77}), frozenset({94}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 123}), frozenset({82}), frozenset({92}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({63}), frozenset({60}), frozenset({75}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({99}), frozenset({106}), frozenset({127}), frozenset({56}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({77}), frozenset({81}), frozenset({94}), frozenset({117}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({82}), frozenset({92}), frozenset({2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 38, 39, 42, 43, 45, 46, 49, 50, 51, 52, 54, 55, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 120, 123}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({115}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({53}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({63}), frozenset({60}), frozenset({75}), frozenset({118}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({128}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({35}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({99}), frozenset({106}), frozenset({127}), frozenset({56}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({77}), frozenset({81}), frozenset({94}), frozenset({117}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({82}), frozenset({92}), frozenset({2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 38, 39, 42, 43, 45, 46, 49, 50, 51, 52, 54, 55, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 120, 123}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({115}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({35}), frozenset({44}), frozenset({67}), frozenset({53}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({37}), frozenset({60}), frozenset({63}), frozenset({118}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({99}), frozenset({106}), frozenset({127}), frozenset({56}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({77}), frozenset({81}), frozenset({94}), frozenset({117}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({82}), frozenset({92}), frozenset({2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 38, 39, 42, 43, 45, 46, 49, 50, 51, 52, 54, 55, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 120, 123}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({115}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({53}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({63}), frozenset({60}), frozenset({75}), frozenset({118}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({128}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({35}), frozenset({0})}
{frozenset({91}), frozenset({62}), frozenset({99}), frozenset({127}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({81}), frozenset({77}), frozenset({94}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 123}), frozenset({82}), frozenset({92}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({63}), frozenset({60}), frozenset({75}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({99}), frozenset({106}), frozenset({127}), frozenset({56}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({77}), frozenset({81}), frozenset({94}), frozenset({117}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({82}), frozenset({92}), frozenset({2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 38, 39, 42, 43, 45, 46, 49, 50, 51, 52, 54, 55, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 120, 123}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({115}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({53}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({63}), frozenset({60}), frozenset({75}), frozenset({118}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({128}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({35}), frozenset({0})}
{frozenset({91}), frozenset({62}), frozenset({99}), frozenset({127}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({81}), frozenset({77}), frozenset({94}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 123}), frozenset({82}), frozenset({92}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({37}), frozenset({60}), frozenset({63}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
{frozenset({91}), frozenset({62}), frozenset({99}), frozenset({127}), frozenset({66}), frozenset({89}), frozenset({28}), frozenset({10}), frozenset({25}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({79}), frozenset({81}), frozenset({77}), frozenset({94}), frozenset({96}), frozenset({73}), frozenset({90}), frozenset({72}), frozenset({122}), frozenset({71}), frozenset({121}), frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 123}), frozenset({82}), frozenset({92}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({58}), frozenset({93}), frozenset({61}), frozenset({101}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({44}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({63}), frozenset({60}), frozenset({75}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({100}), frozenset({126}), frozenset({34}), frozenset({129}), frozenset({64}), frozenset({119}), frozenset({7}), frozenset({65}), frozenset({98}), frozenset({124}), frozenset({19}), frozenset({128}), frozenset({0})}
