index,name,party,google translated name,google translated party,party name,party political position
88,טלב אבו עראר,הרשימה המשותפת,Taleb Abu Arar,Joint list,Joint List,Left-wing to far-left
89,באסל גטאס,הרשימה המשותפת,Basel Ghattas,Joint list,Joint List,Left-wing to far-left
90,תמר זנדברג,מרצ,Tamar Zandberg,Meretz,Meretz,Left-wing
91,עיסווי פריג`,מרצ,'Esawi Frig`,Meretz,Meretz,Left-wing
92,מיכל רוזין,מרצ,Michal Rozin,Meretz,Meretz,Left-wing
93,עמר בר-לב,המחנה הציוני,Omer Bar-Lev,the Zionist camp,Zionist Union,Centre-left
94,יואב בן צור,"ש""ס",Yoav Ben-Zur,Shas,Shas,Right-wing
95,ינון מגל,הבית היהודי,Of sickle,Jewish Home,The Jewish Home,Right-wing to far-right
96,בצלאל סמוטריץ`,הבית היהודי,Bezalel Smotritz`,Jewish Home,The Jewish Home,Right-wing to far-right
97,ז`קי לוי,הליכוד,Z`ki Levy,Likud,Likud,Centre-right to right-wing
98,יואב קיש,הליכוד,Yoav Kish,Likud,Likud,Centre-right to right-wing
99,מכלוף מיקי זוהר,הליכוד,Makhlouf Mickey glow,Likud,Likud,Centre-right to right-wing
100,ענת ברקו,הליכוד,Anat Berko,Likud,Likud,Centre-right to right-wing
101,מנואל טרכטנברג,המחנה הציוני,Manuel Trachtenberg,the Zionist camp,Zionist Union,Centre-left
102,רויטל סויד דהאן,המחנה הציוני,Soyer Revital Dahan,the Zionist camp,Zionist Union,Centre-left
103,זוהיר בהלול,המחנה הציוני,Zouheir Bahloul,the Zionist camp,Zionist Union,Centre-left
104,איתן ברושי,המחנה הציוני,Eitan Broshi,the Zionist camp,Zionist Union,Centre-left
105,קסניה סבטלובה,המחנה הציוני,Ksenia Svetlova,the Zionist camp,Zionist Union,Centre-left
106,איילת נחמיאס ורבין,המחנה הציוני,Ayelet Nahmias and Rabin,the Zionist camp,Zionist Union,Centre-left
107,איימן עודה,הרשימה המשותפת,Ayman Odeh,Joint list,Joint List,Left-wing to far-left
108,עאידה תומא סלימאן,הרשימה המשותפת,Aida Touma-Suleiman,Joint list,Joint List,Left-wing to far-left
109,עבד אל חכים חאג` יחיא,הרשימה המשותפת,Abdel Hakim Haj Yahya,Joint list,Joint List,Left-wing to far-left
110,יוסף ג`בארין,הרשימה המשותפת,Yousef Jabareen,Joint list,Joint List,Left-wing to far-left
111,אוסאמה סעדיה,הרשימה המשותפת,Osama Saadi,Joint list,Joint List,Left-wing to far-left
112,עבדאללה אבו מערוף,הרשימה המשותפת,Abdullah Abu Marouf,Joint list,Joint List,Left-wing to far-left
113,חיים ילין,יש עתיד,Haim Yellin,There is a future,Yesh Atid,Centre
114,שרון גל,ישראל ביתינו,Sharon Gal,Israel Beiteinu,Yisrael Beiteinu,Centre-right to right-wing
115,יואב גלנט,כולנו,Yoav Galant,We all,Kulanu,Centre to center-right
116,אלי אלאלוף,כולנו,Eli Elalouf,We all,Kulanu,Centre to center-right
117,מיכאל אורן,כולנו,Michael B. Oren,We all,Kulanu,Centre to center-right
118,רחל עזריה,כולנו,Rachel Azaria,We all,Kulanu,Centre to center-right
119,טלי פלוסקוב,כולנו,Tali Ploskov,We all,Kulanu,Centre to center-right
120,יפעת שאשא ביטון,כולנו,Yifat Biton Shasha,We all,Kulanu,Centre to center-right
121,אלי כהן,כולנו,Eli Cohen,We all,Kulanu,Centre to center-right
122,רועי פולקמן,כולנו,Roy Folkman,We all,Kulanu,Centre to center-right
123,נאוה בוקר,הליכוד,Nava morning,Likud,Likud,Centre-right to right-wing
124,אברהם נגוסה,הליכוד,Abraham Nagosa,Likud,Likud,Centre-right to right-wing
125,נורית קורן,הליכוד,Radiant Light,Likud,Likud,Centre-right to right-wing
126,ירון מזוז,הליכוד,Yaron Mazuz,Likud,Likud,Centre-right to right-wing
127,אורן אסף חזן,הליכוד,Assaf Oren Hazan,Likud,Likud,Centre-right to right-wing
128,אייל בן ראובן,המחנה הציוני,Eyal Ben-Reuven,the Zionist camp,Zionist Union,Centre-left
129,מירב בן ארי,כולנו,Meirav Ben-Ari,We all,Kulanu,Centre to center-right
130,שרן השכל,הליכוד,Sharan common,Likud,Likud,Centre-right to right-wing
131,עודד פורר,ישראל ביתינו,Oded Forer,Israel Beiteinu,Yisrael Beiteinu,Centre-right to right-wing
132,כהן-פארן יעל,המחנה הציוני,Yael Cohen-Paran,the Zionist camp,Zionist Union,Centre-left
133,אמיר אוחנה,הליכוד,Amir Ohana,Likud,Likud,Centre-right to right-wing
134,יגאל גואטה,"ש""ס",Yigal Guetta,Shas,Shas,Right-wing
135,יהודה גליק,הליכוד,Yehuda Glick,Likud,Likud,Centre-right to right-wing
136,מלכיאלי מיכאל,"ש""ס",Malkiel Michael,Shas,Shas,Right-wing
137,ג`מעה אזברגה,הרשימה המשותפת,Jam'iyyat Azbrgh,Joint list,Joint List,Left-wing to far-left
138,סעיד אלחרומי,הרשימה המשותפת,Said Alhromi,Joint list,Joint List,Left-wing to far-left
139,דן סידה,"ש""ס",Dan Side,Shas,Shas,Right-wing
140,סאלח סעד,המחנה הציוני,Saleh Saad,the Zionist camp,Zionist Union,Centre-left
141,לאה פדידה,המחנה הציוני,Leah Padida,the Zionist camp,Zionist Union,Centre-left
142,יוסף עטאונה,הרשימה המשותפת,Joseph Atawnah,Joint list,Joint List,Left-wing to far-left
143,ואאל יונס,הרשימה המשותפת,Wael Younis,Joint list,Joint List,Left-wing to far-left
144,ינון אזולאי,"ש""ס",Yinon Azoulay,Shas,Shas,Right-wing
145,ניבין אבו רחמון,הרשימה המשותפת,Nibin Abu Rhmon,Joint list,Joint List,Left-wing to far-left
146,אוסנת הילה מארק,הליכוד,Osnat aura Mark,Likud,Likud,Centre-right to right-wing
