{frozenset({1, 2, 3, 5, 6, 7, 8, 9, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 121, 122, 123, 126, 129}), frozenset({0, 128, 4, 10, 11, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119, 124, 125, 127})}
{frozenset({0, 37, 101, 74, 47, 82, 58, 59, 92, 61, 63}), frozenset({96, 97, 80, 81, 36, 10, 79}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({48, 98, 18, 41, 28, 77, 95}), frozenset({9, 50, 129, 126}), frozenset({3, 7, 42, 14, 16, 114, 19, 20, 51, 22, 23, 121}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({2, 5, 6, 13, 15, 21, 85, 24, 32, 33, 102, 39, 43, 108, 46, 117}), frozenset({8, 83, 84, 86, 87, 88, 26, 27, 29, 30, 38, 103, 104, 105, 106, 107, 45, 109, 110, 111, 112, 113, 52, 53, 54, 55, 116, 57}), frozenset({49, 120, 122, 123, 76}), frozenset({64, 34, 115, 119, 94, 90, 93, 62, 31}), frozenset({65, 66, 67, 4, 68, 69, 70, 71, 72, 73, 44, 17, 25, 91}), frozenset({1, 35, 118, 40, 56})}
{frozenset({65, 66, 67, 4, 68, 70, 71, 72, 73, 74, 101, 17, 25, 91}), frozenset({0, 37, 47, 63, 82, 115, 119, 90, 92, 61, 94, 31}), frozenset({99, 100, 69, 89, 11, 60, 78}), frozenset({129, 126}), frozenset({98, 41, 44, 77, 48, 18, 28, 95}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({80, 81, 10, 79}), frozenset({5, 8, 84, 86, 87, 88, 26, 29, 30, 38, 103, 104, 105, 106, 107, 45, 109, 110, 111, 112, 113, 52, 53, 54, 55, 116}), frozenset({64, 34, 58, 59, 93, 62}), frozenset({49, 120, 122, 123, 76}), frozenset({2, 6, 9, 13, 15, 83, 21, 85, 24, 27, 32, 33, 102, 39, 43, 108, 46, 117, 57}), frozenset({96, 97, 36}), frozenset({1, 35, 118, 40, 56}), frozenset({3, 7, 42, 14, 16, 50, 19, 20, 51, 22, 23, 114, 121})}
{frozenset({99, 100, 69, 89, 11, 60, 78}), frozenset({96, 97, 98, 36, 41, 77, 48, 18, 28, 95}), frozenset({16, 114, 19, 20, 22, 7, 121}), frozenset({64, 34, 4, 73, 17, 119, 94, 25, 91, 92, 93, 62}), frozenset({129, 50, 126}), frozenset({0, 37, 90, 47, 63, 82, 115, 58, 59, 61, 31}), frozenset({8, 84, 86, 87, 88, 26, 29, 38, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 52, 53, 54, 55, 116, 57, 117}), frozenset({40, 1, 35, 118}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({2, 6, 43, 13, 45, 15, 46, 21, 85, 27, 30}), frozenset({80, 81, 10, 79}), frozenset({49, 56, 122, 123, 76, 120}), frozenset({32, 33, 3, 5, 102, 39, 42, 108, 14, 51, 23, 24}), frozenset({65, 66, 67, 68, 101, 70, 71, 72, 74, 44}), frozenset({9, 83})}
{frozenset({66, 4, 69, 71, 73, 44, 17, 25}), frozenset({48, 98, 18, 41, 28, 77, 95}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({129, 76, 49, 50, 56, 122, 123, 120, 126}), frozenset({5, 8, 84, 86, 87, 88, 26, 27, 29, 30, 38, 103, 104, 105, 106, 107, 45, 109, 110, 111, 112, 113, 52, 53, 54, 55, 116, 57, 117}), frozenset({121, 19, 22, 7}), frozenset({34, 115, 119, 94, 90, 91, 92, 93, 62, 31}), frozenset({64, 65, 72, 70}), frozenset({74, 67, 68, 101}), frozenset({3, 42, 14, 16, 114, 51, 20, 23}), frozenset({40, 1, 35, 118}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({0, 37, 47, 82, 58, 59, 61, 63}), frozenset({80, 81, 10, 79}), frozenset({96, 97, 36}), frozenset({2, 6, 9, 13, 15, 83, 21, 85, 24, 32, 33, 102, 39, 43, 108, 46})}
{frozenset({113, 5}), frozenset({99, 100, 69, 89, 11, 60, 78}), frozenset({33, 3, 102, 39, 9, 42, 108, 14, 46, 16, 50, 51, 23, 24}), frozenset({96, 97, 98, 18, 41, 77, 95}), frozenset({34, 66, 4, 71, 44, 17, 25, 91, 62}), frozenset({65, 67, 68, 101, 70, 72, 73, 74}), frozenset({115, 37, 119, 59, 61, 31}), frozenset({129, 126}), frozenset({40, 1, 35, 118}), frozenset({32, 2, 6, 103, 8, 43, 13, 15, 83, 21, 85, 57, 27, 30}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({114, 19, 20, 22, 7, 121}), frozenset({80, 81, 36, 10, 79}), frozenset({48, 28}), frozenset({49, 56, 122, 123, 76, 120}), frozenset({84, 86, 87, 88, 26, 29, 38, 104, 105, 106, 107, 45, 109, 110, 111, 112, 52, 53, 54, 55, 116, 117}), frozenset({0, 64, 90, 47, 82, 58, 92, 93, 94, 63})}
{frozenset({96, 97, 98, 36, 41, 77, 48, 18, 28, 95}), frozenset({34, 119, 91, 93, 62}), frozenset({0, 115, 37, 61, 47}), frozenset({5, 85, 86, 87, 105, 30}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({129, 49, 120, 122, 123, 76, 126}), frozenset({106, 107, 109, 111, 112, 116, 55, 88}), frozenset({66, 4, 69, 70, 71, 72, 73, 44, 17, 25}), frozenset({121, 19, 7}), frozenset({40, 1, 35, 118}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({56}), frozenset({8, 83, 84, 26, 27, 29, 38, 103, 104, 45, 110, 113, 52, 53, 54, 117}), frozenset({80, 81, 10, 79}), frozenset({64, 90, 92, 82, 58, 59, 31, 94, 63}), frozenset({32, 33, 2, 6, 39, 102, 9, 43, 13, 46, 15, 21, 57}), frozenset({3, 42, 108, 14, 16, 50, 51, 20, 114, 22, 23, 24}), frozenset({65, 67, 68, 101, 74})}
{frozenset({33, 3, 102, 39, 9, 42, 108, 46, 51, 23, 24}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({116}), frozenset({49, 120, 122, 123, 76}), frozenset({32, 2, 5, 6, 103, 43, 13, 15, 83, 21, 85, 86, 57, 27, 30}), frozenset({1, 35, 118, 40, 56}), frozenset({121, 50, 129, 126}), frozenset({48, 18, 28, 77}), frozenset({34, 66, 4, 70, 71, 73, 17, 25, 90, 91, 92, 93, 62}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({16, 114, 19, 20, 22, 7, 14}), frozenset({80, 81, 10, 79}), frozenset({0, 64, 37, 47, 63, 82, 115, 58, 59, 61, 94, 31}), frozenset({96, 97}), frozenset({65, 67, 68, 101, 74}), frozenset({41, 98, 36, 95}), frozenset({119}), frozenset({8, 84, 87, 88, 26, 29, 38, 104, 105, 106, 107, 45, 109, 110, 111, 112, 113, 52, 53, 54, 55, 117}), frozenset({72, 44, 69})}
{frozenset({91}), frozenset({121, 19}), frozenset({129, 126}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({49, 120, 122, 123, 76}), frozenset({1, 35, 118, 40, 56}), frozenset({3, 42, 14, 16, 50, 51, 22, 23, 24}), frozenset({114, 20, 7}), frozenset({74, 67, 68, 101}), frozenset({84, 87, 88, 29, 38, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 52, 53, 54, 55, 116, 117}), frozenset({82, 119, 58, 59, 63}), frozenset({96, 97, 98, 36, 41, 77, 48, 18, 28, 95}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({64, 34, 93, 62}), frozenset({80, 81, 10, 79}), frozenset({2, 8, 9, 43, 13, 45, 15, 46, 83, 21, 86, 57, 26, 27, 30}), frozenset({65, 66, 4, 69, 70, 71, 72, 73, 44, 17, 25}), frozenset({61, 37, 47}), frozenset({0, 115, 90, 92, 94, 31}), frozenset({32, 33, 5, 6, 39, 102, 108, 85})}
{frozenset({129, 126}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({49, 120, 122, 123, 76}), frozenset({96, 97, 36}), frozenset({1, 35, 118, 40, 56}), frozenset({66, 4, 69, 71, 73, 44, 17, 25}), frozenset({64, 34, 90, 91, 82, 94, 58, 59, 92, 93, 62, 63}), frozenset({0, 61, 37, 47}), frozenset({48, 98, 18, 41, 28, 77, 95}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({115, 31}), frozenset({114, 19, 20, 22, 7, 121}), frozenset({80, 81, 10, 79}), frozenset({32, 105, 108, 5}), frozenset({65, 67, 68, 101, 70, 72, 74}), frozenset({50}), frozenset({33, 3, 39, 42, 14, 16, 51, 23, 24}), frozenset({119}), frozenset({84, 86, 87, 88, 29, 38, 104, 106, 107, 109, 110, 111, 112, 113, 52, 53, 54, 55, 116, 117}), frozenset({6}), frozenset({2, 8, 9, 13, 15, 83, 21, 85, 26, 27, 30, 102, 103, 43, 45, 46, 57})}
{frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({6, 39, 102, 9, 43, 46, 85, 24}), frozenset({32, 5, 38, 103, 8, 13, 45, 83, 21, 54, 26, 27, 29}), frozenset({49, 120, 122, 123, 76}), frozenset({96, 97, 98, 36, 41, 95}), frozenset({1, 35, 118, 40, 56}), frozenset({112, 116, 88, 106, 109, 111}), frozenset({121, 50, 129, 126}), frozenset({48, 18, 28, 77}), frozenset({33, 3, 51, 23, 42, 108, 14}), frozenset({64, 34, 59, 93, 62}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({80, 81, 10, 79}), frozenset({0, 90, 92, 82, 115, 58, 31, 94, 63}), frozenset({66, 4, 69, 70, 72, 44, 17, 25, 91}), frozenset({65, 67, 68, 101, 74}), frozenset({73, 71}), frozenset({2, 15, 84, 86, 87, 30, 104, 105, 107, 110, 113, 52, 53, 117, 55, 57}), frozenset({16, 114, 19, 20, 22, 7}), frozenset({119}), frozenset({61, 37, 47})}
{frozenset({0, 64, 90, 92, 82, 115, 58, 31, 93, 94, 63}), frozenset({106, 107, 109, 111, 112, 116, 54, 55, 88}), frozenset({66, 4, 70, 71, 72, 73, 44, 17, 25, 91}), frozenset({129, 126}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({6, 39, 102, 9, 43, 13, 46, 15, 83, 21, 85, 24}), frozenset({89, 11, 60}), frozenset({99, 100, 78}), frozenset({49, 120, 122, 123, 76}), frozenset({96, 97, 98, 36, 41, 95}), frozenset({1, 35, 118, 40, 56}), frozenset({32, 33, 51, 5, 23, 108}), frozenset({48, 18, 28, 77}), frozenset({16, 50, 3, 22, 42, 14}), frozenset({121}), frozenset({69}), frozenset({80, 81, 10, 79}), frozenset({114, 19, 20, 7}), frozenset({65, 67, 68, 101, 74}), frozenset({2}), frozenset({8, 84, 86, 87, 26, 27, 29, 30, 38, 103, 104, 105, 45, 110, 113, 52, 53, 117, 57}), frozenset({61, 37, 47}), frozenset({34, 59, 62, 119})}
{frozenset({129, 126}), frozenset({106, 116}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({65, 67, 101, 70, 73, 74}), frozenset({72, 68, 71}), frozenset({99, 100, 78}), frozenset({98, 18, 41, 77, 95}), frozenset({49, 120, 122, 123, 76}), frozenset({96, 97, 36}), frozenset({1, 35, 118, 40, 56}), frozenset({89, 11, 60, 69}), frozenset({48, 28}), frozenset({7, 16, 50, 19, 20, 114, 22, 121}), frozenset({80, 81, 10, 79}), frozenset({8, 105, 107, 109, 111, 112, 54, 55, 86, 57, 88, 29}), frozenset({32, 2, 6, 43, 15, 21, 85, 27}), frozenset({64}), frozenset({61, 37, 47}), frozenset({83, 102, 24, 9, 13, 46}), frozenset({34, 82, 119, 58, 59, 63}), frozenset({33, 3, 39, 42, 108, 14, 51, 23}), frozenset({66, 4, 44, 17, 25, 91, 93, 62}), frozenset({0, 115, 90, 92, 94, 31}), frozenset({5, 38, 103, 104, 45, 110, 113, 52, 53, 84, 87, 117, 26, 30})}
{frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({129, 126}), frozenset({121, 19, 7}), frozenset({99, 100, 78}), frozenset({89, 11, 60}), frozenset({48, 18, 41, 28, 77, 95}), frozenset({34, 59, 58, 62}), frozenset({49, 120, 122, 123, 76}), frozenset({1, 35, 118, 40, 56}), frozenset({16, 22}), frozenset({4, 70, 44, 17, 25, 91, 92, 93}), frozenset({5, 8, 84, 86, 87, 88, 26, 29, 30, 38, 103, 104, 105, 106, 107, 45, 109, 110, 111, 112, 113, 52, 53, 54, 55, 116}), frozenset({96, 97, 98, 36}), frozenset({32, 2, 6, 9, 43, 13, 15, 83, 21, 85, 117, 57, 27}), frozenset({66, 69, 71, 72, 73}), frozenset({74}), frozenset({65, 67, 68, 101}), frozenset({80, 81, 10, 79}), frozenset({64, 115, 90, 94, 31}), frozenset({119}), frozenset({61, 37, 47}), frozenset({42, 20, 114}), frozenset({33, 3, 102, 39, 108, 14, 46, 50, 51, 23, 24}), frozenset({0, 82, 63})}
{frozenset({65, 67, 68, 101, 70, 71, 72, 73}), frozenset({66, 4, 69, 17, 25, 91, 92, 93}), frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({129, 126}), frozenset({121, 19, 7}), frozenset({49, 120, 122, 123, 76}), frozenset({106, 109}), frozenset({1, 35, 118, 40, 56}), frozenset({48, 18, 28, 77}), frozenset({116, 105, 111, 55}), frozenset({98, 36}), frozenset({9, 83}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({44}), frozenset({74}), frozenset({0, 82, 115, 90, 63, 94, 31}), frozenset({5, 6, 8, 13, 21, 85, 86, 26, 27, 30, 32, 38, 103, 43, 107, 45, 54, 57}), frozenset({80, 81, 10, 79}), frozenset({16, 50, 22}), frozenset({114, 20}), frozenset({64, 34, 119, 58, 59, 62}), frozenset({61, 37, 47}), frozenset({96, 41, 97, 95}), frozenset({33, 3, 102, 39, 42, 108, 14, 46, 51, 23, 24}), frozenset({2, 104, 110, 15, 112, 113, 52, 53, 84, 87, 88, 117, 29})}
{frozenset({121, 19, 20, 7}), frozenset({129, 126}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({99, 100, 78}), frozenset({116}), frozenset({32, 2, 6, 39, 102, 9, 103, 43, 13, 46, 15, 83, 21, 85, 57}), frozenset({36}), frozenset({98, 18, 41, 77, 95}), frozenset({49, 120, 122, 123, 76}), frozenset({1, 35, 118, 40, 56}), frozenset({89, 11, 60, 69}), frozenset({0, 61, 37, 47}), frozenset({48, 28}), frozenset({113, 84, 53, 105, 111}), frozenset({64, 82, 115, 90, 63, 94, 31}), frozenset({33, 3, 42, 108, 14, 114, 51, 23, 24}), frozenset({44}), frozenset({74}), frozenset({65, 67, 68, 101}), frozenset({80, 81, 10, 79}), frozenset({34, 58, 59, 93, 62}), frozenset({96, 97}), frozenset({16, 50, 22}), frozenset({119}), frozenset({17, 4, 70, 25, 91, 92}), frozenset({5, 8, 86, 87, 88, 26, 27, 29, 30, 38, 104, 106, 107, 45, 109, 110, 112, 52, 117, 54, 55}), frozenset({72, 73, 66, 71})}
{frozenset({91}), frozenset({129, 126}), frozenset({33, 3, 39, 42, 108, 14, 51, 23, 24}), frozenset({36}), frozenset({49, 56, 122, 123, 76, 120}), frozenset({128, 75, 12, 127}), frozenset({67, 70, 71, 72, 73}), frozenset({106, 107, 109, 111, 112, 116, 55, 88}), frozenset({34, 62, 119}), frozenset({48, 18, 28, 77}), frozenset({2, 5, 8, 84, 86, 87, 27, 30, 32, 103, 104, 105, 110, 113, 52, 117, 57}), frozenset({82, 115, 58, 59, 63}), frozenset({0, 90, 94, 31}), frozenset({124, 125}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({7, 16, 50, 19, 20, 114, 22, 121}), frozenset({65, 68, 101}), frozenset({74}), frozenset({40, 1, 35, 118}), frozenset({80, 81, 10, 79}), frozenset({96, 97}), frozenset({44, 69}), frozenset({41, 98, 95}), frozenset({17, 66, 4, 25, 92, 93}), frozenset({29, 53, 38, 54, 26, 45}), frozenset({64}), frozenset({61, 37, 47}), frozenset({6, 102, 9, 43, 13, 46, 15, 83, 21, 85})}
{frozenset({91}), frozenset({120, 122}), frozenset({0, 115, 90, 92, 93, 94, 31}), frozenset({49}), frozenset({129, 126}), frozenset({121, 19, 7}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({96, 97, 36}), frozenset({1, 35, 118, 40, 56}), frozenset({34, 82, 58, 59, 63}), frozenset({32, 33, 85, 6, 43}), frozenset({123, 76}), frozenset({2, 103, 104, 45, 110, 113, 52, 53, 84, 87, 117, 26, 27, 30}), frozenset({8, 116, 38}), frozenset({106, 107, 109, 111, 112, 55, 86, 54, 88, 57, 29}), frozenset({3, 42, 14, 16, 114, 20, 22, 23}), frozenset({83}), frozenset({48, 98, 18, 41, 28, 77, 95}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({80, 81, 10, 79}), frozenset({17, 66, 4, 62, 73, 44, 25}), frozenset({65, 67, 68, 101, 70, 74}), frozenset({50}), frozenset({102, 39, 9, 13, 46, 15, 51, 21, 24}), frozenset({64}), frozenset({119}), frozenset({61, 37, 47}), frozenset({72, 69, 71}), frozenset({105, 108, 5})}
