{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({6, 71, 39, 104, 106, 75, 82, 83, 20, 84, 85, 29}), frozenset({2, 67, 103, 72, 105, 42, 107, 54, 86, 94}), frozenset({138, 139, 141, 142, 15}), frozenset({64, 66, 131, 4, 7, 11, 30, 31, 33, 34, 97, 99, 100, 44, 127, 52, 117, 118, 119, 125, 121, 124, 61, 62, 63}), frozenset({0}), frozenset({69, 102, 10, 14, 112, 81, 113, 23}), frozenset({130, 101, 40, 123, 120, 126}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({135, 73, 43, 140, 78, 47, 143, 144, 145, 115, 146, 147, 87, 55, 59}), frozenset({129, 68, 70, 13, 114, 91, 92, 93}), frozenset({128, 3, 5, 8, 12, 77, 16, 17, 18, 19, 24, 26, 28, 95, 98, 37, 38, 45, 46, 49, 50, 51, 116, 53, 122, 60}), frozenset({36}), frozenset({41, 109, 110}), frozenset({80, 76, 79}), frozenset({65, 132, 133, 134, 136, 137, 88, 58}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27})}
{frozenset({1, 135, 9, 73, 74, 140, 78, 143, 144, 145, 146, 147, 22, 87, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({129, 2, 114, 93, 91, 92, 13}), frozenset({41, 109, 110, 111}), frozenset({138, 139, 12, 141, 142, 15}), frozenset({32, 48, 21, 89, 108, 57}), frozenset({3, 4, 131, 132, 7, 8, 11, 16, 18, 24, 30, 31, 33, 34, 37, 40, 44, 46, 50, 52, 61, 62, 66, 95, 97, 98, 99, 100, 117, 118, 119, 121, 124, 127}), frozenset({72, 67, 68, 94}), frozenset({105, 107, 103}), frozenset({80, 82, 83, 85, 76, 79}), frozenset({70, 42, 54, 86}), frozenset({64, 130, 101, 120, 123, 125, 126, 63}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({106, 71, 39}), frozenset({36, 20, 6, 84, 104, 75, 29}), frozenset({128, 5, 77, 17, 19, 25, 26, 28, 38, 45, 49, 51, 116, 53, 122, 59, 60}), frozenset({0}), frozenset({69, 102, 10, 14, 112, 81, 113, 23, 90})}
{frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({128, 5, 77, 17, 19, 20, 26, 28, 32, 45, 49, 51, 116, 53, 59, 60}), frozenset({138, 139, 12, 141, 142, 15}), frozenset({93, 41, 91, 92, 13}), frozenset({40, 132, 46}), frozenset({0}), frozenset({69, 102, 10, 14, 112, 81, 113, 23}), frozenset({98, 3, 131, 37, 38, 7, 8, 18, 50, 83, 24, 122}), frozenset({89, 108, 109, 110, 111, 48, 21, 57}), frozenset({64, 66, 4, 11, 16, 30, 31, 95, 33, 34, 97, 99, 100, 101, 44, 127, 52, 117, 118, 119, 125, 121, 126, 124, 61, 62, 63}), frozenset({114, 79}), frozenset({6, 71, 39, 104, 106, 75, 76, 107, 80, 82, 84, 85, 29}), frozenset({145, 140, 87}), frozenset({120, 130, 123}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({129, 2, 67, 36, 103, 105}), frozenset({68, 70, 54, 72, 86, 42, 94}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27})}
{frozenset({66, 132, 7, 8, 11, 16, 18, 24, 95, 31, 98, 37, 40, 46, 50, 52}), frozenset({83, 84, 85}), frozenset({41, 108, 109, 110, 111, 48, 21, 89, 57}), frozenset({107, 36, 103}), frozenset({112, 113, 69, 102, 14}), frozenset({67, 68, 39, 72, 94}), frozenset({1, 135, 9, 73, 74, 78, 143, 144, 146, 147, 22, 90, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({128, 81, 10, 23}), frozenset({64, 131, 4, 30, 33, 34, 97, 99, 100, 127, 117, 118, 119, 125, 121, 126, 124, 61, 62, 63}), frozenset({75}), frozenset({130, 101, 120, 123, 44}), frozenset({70, 42, 54, 86}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({138, 139, 140, 141, 142, 15, 145, 87}), frozenset({82, 20, 6, 104, 105, 106, 29}), frozenset({80, 114, 76, 79}), frozenset({129, 2, 93, 71, 91, 92, 13}), frozenset({3, 5, 12, 77, 17, 19, 25, 26, 28, 32, 38, 45, 49, 51, 116, 53, 122, 59, 60}), frozenset({0})}
{frozenset({69, 102, 135, 10, 14, 112, 81, 113, 23}), frozenset({64, 131, 4, 30, 33, 97, 99, 100, 101, 44, 127, 125, 118, 119, 126, 124, 61, 62, 63}), frozenset({75, 39, 71, 106, 107}), frozenset({105, 114, 103}), frozenset({1, 9, 73, 74, 78, 143, 146, 147, 22, 90, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({138, 139, 141, 142, 15}), frozenset({6, 104, 79, 82, 83, 20, 85, 29}), frozenset({66, 11, 46, 110, 16, 52, 117, 24, 121, 95, 31}), frozenset({32, 89, 108, 109, 111, 48, 21, 57}), frozenset({80, 76}), frozenset({93, 41, 91, 92, 13}), frozenset({2, 67, 68, 72, 94}), frozenset({70, 42, 54, 86}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({128, 5, 122, 45, 60, 17, 49, 19, 53, 25, 26, 28}), frozenset({34, 3, 98, 37, 38, 7, 8, 40, 132, 77, 18, 50, 51, 84, 116}), frozenset({129, 36}), frozenset({120, 130, 123}), frozenset({144, 145, 87, 59, 140, 12}), frozenset({0})}
{frozenset({93, 91, 92, 13}), frozenset({105, 114, 103}), frozenset({128, 5, 12, 77, 17, 19, 20, 26, 28, 45, 49, 51, 116, 53, 59, 60}), frozenset({41, 68}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({6, 75, 76, 79, 80, 82, 83, 84, 85, 29}), frozenset({64, 131, 132, 11, 30, 31, 95, 33, 34, 97, 99, 100, 101, 40, 44, 127, 52, 117, 118, 119, 125, 121, 126, 124, 61, 62, 63}), frozenset({138, 139, 141, 142, 15}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({145, 140, 87}), frozenset({70, 42, 54, 86}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({106, 71, 39}), frozenset({109, 110}), frozenset({104}), frozenset({69, 102, 10, 14, 112, 81, 113, 23}), frozenset({129, 2, 67, 36, 72, 107, 94}), frozenset({66, 3, 4, 37, 38, 7, 8, 98, 46, 16, 18, 50, 24, 122}), frozenset({120, 130, 123}), frozenset({0})}
{frozenset({80, 105, 114, 79}), frozenset({2, 67, 103, 72, 107, 94}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({82, 39, 85, 71, 106, 75, 76}), frozenset({66, 131, 4, 132, 11, 30, 33, 97, 99, 100, 40, 44, 52, 117, 118, 121, 124, 61, 62, 127}), frozenset({138, 139, 141, 142, 15}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({6, 77, 81, 51, 20, 83, 84, 29}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({112, 113, 69, 102, 23, 10, 14}), frozenset({64, 130, 68, 101, 120, 123, 125, 126, 63}), frozenset({8, 16, 50}), frozenset({70, 42, 54, 86}), frozenset({145, 140, 87}), frozenset({93, 104, 91, 92, 13}), frozenset({128, 5, 12, 17, 18, 19, 24, 26, 28, 95, 98, 45, 46, 116, 53, 60}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55, 59}), frozenset({133}), frozenset({34, 3, 37, 38, 7, 49, 119, 122, 31}), frozenset({129, 36}), frozenset({41, 109, 110}), frozenset({0})}
{frozenset({131, 132, 11, 30, 31, 33, 34, 97, 99, 100, 40, 52, 117, 118, 119, 124, 61, 62, 127}), frozenset({32, 128, 5, 17, 49, 19, 25, 26, 60}), frozenset({6, 103, 104, 105, 29}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({75, 39, 71, 106, 107}), frozenset({138, 139, 141, 142, 15}), frozenset({41, 92}), frozenset({48, 21, 89, 108, 57, 111}), frozenset({80, 82, 85, 76, 79}), frozenset({112, 113, 69, 102, 23, 10, 14}), frozenset({129, 2, 114, 36, 93, 91, 13}), frozenset({4, 12, 45, 46, 16, 18, 116, 53, 24, 122, 28, 95}), frozenset({145, 140, 87}), frozenset({70, 42, 54, 86}), frozenset({64, 66, 101, 120, 121, 123, 125, 126, 63}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({109, 110}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55, 59}), frozenset({98, 3, 50, 37, 38, 7, 8}), frozenset({72, 67, 68, 94}), frozenset({130, 44}), frozenset({81, 83, 51, 20, 84, 77}), frozenset({0})}
{frozenset({36, 6, 39, 71, 104, 106, 75, 82, 83, 20, 84, 85, 29}), frozenset({93, 91, 92, 13}), frozenset({138, 139, 142, 15}), frozenset({128, 3, 5, 38, 77, 17, 49, 19, 51, 26, 59, 60}), frozenset({48, 21, 89, 108, 109, 110, 111}), frozenset({120, 130, 123, 101}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({64, 66, 131, 7, 11, 30, 33, 34, 97, 99, 37, 100, 44, 127, 52, 117, 118, 119, 125, 121, 126, 124, 61, 62, 63}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({41}), frozenset({144, 141}), frozenset({80, 76}), frozenset({32, 57}), frozenset({68}), frozenset({105, 114, 79}), frozenset({145, 140, 87}), frozenset({70, 42, 54, 86}), frozenset({40, 132, 46}), frozenset({133}), frozenset({69, 102, 10, 14, 112, 81, 113, 23}), frozenset({135, 73, 43, 78, 47, 143, 146, 115, 147, 55}), frozenset({98, 4, 8, 12, 45, 16, 18, 50, 116, 53, 24, 122, 28, 95, 31}), frozenset({129, 2, 67, 103, 72, 107, 94}), frozenset({0})}
{frozenset({98, 8, 12, 16, 50, 116, 53, 24, 28}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({80, 82, 83, 85, 76, 79}), frozenset({36}), frozenset({128, 5, 45, 77, 17, 19, 51, 25, 26, 59, 60}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({20, 84, 6, 104, 75, 29}), frozenset({138, 139, 141, 142, 15}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({40, 132, 46, 95}), frozenset({64, 131, 11, 18, 30, 31, 33, 97, 44, 52, 117, 118, 121, 124, 61, 62, 63}), frozenset({129, 66, 99, 100, 4}), frozenset({2, 93, 91, 92, 13}), frozenset({107, 103}), frozenset({34, 3, 37, 38, 7, 49, 119, 122, 127}), frozenset({145, 140, 87}), frozenset({70, 42, 54, 86}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({106, 71, 39}), frozenset({105, 114}), frozenset({69, 102, 10, 14, 112, 81, 113, 23}), frozenset({130, 101, 120, 123, 125, 126}), frozenset({72, 67, 68, 94}), frozenset({41, 109, 110}), frozenset({0})}
{frozenset({80, 82, 85, 75, 76, 79}), frozenset({101, 126}), frozenset({93, 91, 92, 13}), frozenset({128, 4, 5, 12, 16, 17, 18, 19, 24, 28, 95, 45, 116, 53, 122, 60}), frozenset({32, 57, 21, 89}), frozenset({67, 68}), frozenset({107, 36, 103}), frozenset({70, 42, 54, 114}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({129, 2, 72, 105, 94}), frozenset({138, 139, 141, 142, 15}), frozenset({6, 77, 81, 51, 20, 83, 84, 29}), frozenset({144, 145, 87, 59, 140}), frozenset({130, 86, 120, 123, 125}), frozenset({98, 3, 37, 38, 7, 8, 49, 50, 26}), frozenset({34, 99, 100, 66, 117, 119, 121, 127, 31}), frozenset({112, 113, 69, 102, 23, 10, 14}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({106, 71, 39}), frozenset({109, 110}), frozenset({104}), frozenset({40, 132, 46}), frozenset({64, 33, 97, 131, 11, 44, 52, 118, 62, 124, 61, 30, 63}), frozenset({135, 73, 43, 78, 47, 143, 146, 115, 147, 55}), frozenset({48, 41, 108, 111}), frozenset({0})}
{frozenset({86}), frozenset({80, 105, 114, 79}), frozenset({93, 91, 92, 13}), frozenset({3, 37, 5, 38, 122, 77, 17, 49, 26, 60}), frozenset({40, 12, 95}), frozenset({70, 42, 54}), frozenset({36}), frozenset({96, 1, 35, 9, 74, 22, 56, 27}), frozenset({98, 8, 45, 46, 16, 50, 116, 53, 24, 28, 31}), frozenset({138, 139, 141, 142, 15}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({144, 145, 87, 59, 140}), frozenset({51}), frozenset({107, 103}), frozenset({129, 2, 67, 68, 72, 94}), frozenset({106, 75, 71, 39}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({112, 113, 69, 102, 90, 14}), frozenset({121, 130}), frozenset({128, 81, 19, 23, 25, 10}), frozenset({104, 20, 29, 6}), frozenset({66, 131, 4, 132, 7, 11, 18, 30, 33, 34, 97, 99, 100, 44, 52, 117, 118, 119, 124, 61, 62, 127}), frozenset({135, 73, 43, 78, 47, 143, 146, 115, 147, 55}), frozenset({64, 101, 120, 123, 125, 126, 63}), frozenset({41, 109, 110}), frozenset({82, 83, 84, 85, 76}), frozenset({0})}
