{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({138, 139, 141, 142, 15}), frozenset({1, 135, 9, 73, 140, 78, 143, 144, 145, 146, 147, 22, 87, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({76, 77, 79, 80, 81, 82, 51, 83, 84, 85, 86, 114}), frozenset({112, 113, 69, 102, 90, 74, 14}), frozenset({32, 89, 41, 108, 109, 110, 111, 48, 21, 57}), frozenset({40, 3, 132, 46}), frozenset({6, 39, 71, 104, 13, 20, 93, 91, 92, 29}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({64, 130, 11, 30, 33, 97, 99, 100, 101, 126, 44, 52, 117, 118, 119, 120, 121, 125, 123, 124, 61, 62, 63}), frozenset({128, 10, 17, 49, 19, 23, 25, 26, 59}), frozenset({66, 131, 4, 5, 7, 8, 12, 16, 18, 24, 28, 31, 95, 34, 98, 37, 38, 45, 50, 116, 53, 122, 60, 127}), frozenset({129, 2, 67, 68, 133, 70, 72, 75, 94, 36, 103, 105, 42, 106, 107, 54}), frozenset({0})}
{frozenset({93, 104, 91, 92, 13}), frozenset({70, 42, 76, 79, 80, 114, 54, 86}), frozenset({134, 136, 137, 58, 88}), frozenset({87, 138, 139, 141, 142, 15}), frozenset({130, 131, 4, 8, 11, 12, 16, 18, 24, 30, 31, 33, 34, 44, 50, 52, 61, 62, 63, 64, 66, 95, 97, 98, 99, 100, 101, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127}), frozenset({0}), frozenset({32, 89, 41, 108, 109, 110, 111, 48, 21, 57}), frozenset({5, 37, 7, 38, 122, 45, 60, 17, 49, 19, 116, 53, 26, 59, 28}), frozenset({65, 3, 132, 40, 46}), frozenset({1, 69, 102, 74, 14, 112, 81, 113, 51, 90}), frozenset({129, 36, 6, 103, 105, 75, 107, 77, 82, 83, 20, 84, 85, 29}), frozenset({135, 73, 43, 140, 78, 47, 143, 144, 145, 115, 146, 147, 55}), frozenset({96, 128, 35, 9, 10, 22, 23, 56, 25, 27}), frozenset({2, 67, 68, 133, 71, 39, 72, 106, 94})}
{frozenset({128, 19, 23, 25, 10, 59}), frozenset({67, 68, 70, 54, 42}), frozenset({6, 71, 39, 104, 106, 75, 76, 77, 80, 82, 83, 20, 84, 85, 29}), frozenset({93, 109, 41, 91, 92, 13, 110}), frozenset({135, 9, 73, 140, 78, 143, 144, 145, 146, 147, 22, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({131, 4, 7, 8, 11, 12, 16, 18, 24, 30, 31, 33, 34, 44, 50, 52, 61, 62, 63, 64, 66, 95, 97, 98, 99, 100, 117, 118, 119, 121, 124, 125, 126, 127}), frozenset({37, 5, 38, 122, 45, 60, 17, 49, 116, 53, 26, 28}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({129, 2, 36, 133, 103, 72, 105, 107, 79, 114, 86, 94}), frozenset({65, 3, 132, 40, 46}), frozenset({120, 130, 123, 101}), frozenset({51, 87, 138, 139, 141, 142, 15}), frozenset({134, 136, 137, 58, 88}), frozenset({1, 69, 102, 74, 14, 112, 81, 113, 90}), frozenset({0})}
{frozenset({112, 81, 113, 69, 102, 90, 14}), frozenset({134, 136, 137, 58, 88}), frozenset({87, 138, 139, 141, 142, 15}), frozenset({32, 57, 21, 89}), frozenset({128, 5, 17, 49, 19, 23, 26, 59, 60}), frozenset({6, 76, 77, 79, 80, 82, 51, 20, 83, 84, 85, 86, 114, 29}), frozenset({12, 95}), frozenset({65, 3, 132, 40, 46}), frozenset({1, 135, 73, 74, 43, 140, 78, 47, 143, 144, 145, 115, 146, 147, 55}), frozenset({4, 7, 8, 11, 16, 18, 24, 28, 30, 31, 98, 37, 38, 45, 50, 116, 53, 122}), frozenset({96, 35, 9, 10, 22, 56, 25, 27}), frozenset({48, 41, 108, 109, 110, 111}), frozenset({64, 130, 131, 66, 33, 34, 97, 99, 100, 101, 126, 44, 127, 52, 117, 118, 119, 120, 121, 125, 123, 124, 61, 62, 63}), frozenset({129, 2, 67, 68, 133, 70, 71, 72, 75, 94, 36, 39, 103, 105, 42, 106, 107, 54}), frozenset({93, 104, 91, 92, 13}), frozenset({0})}
{frozenset({131, 4, 7, 8, 12, 16, 18, 24, 28, 31, 95, 34, 98, 100, 37, 38, 45, 50, 116, 53, 127}), frozenset({93, 91, 92, 13}), frozenset({138, 139, 141, 142, 15}), frozenset({1, 135, 9, 73, 140, 78, 143, 144, 145, 146, 147, 22, 87, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({80, 82, 114, 85, 86, 76, 79}), frozenset({112, 113, 69, 102, 90, 74, 14}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({64, 130, 66, 11, 30, 33, 97, 99, 126, 101, 44, 52, 117, 118, 119, 120, 121, 125, 123, 124, 61, 62, 63}), frozenset({40, 3, 132, 46}), frozenset({128, 5, 122, 10, 17, 49, 19, 23, 25, 26, 59, 60}), frozenset({6, 104, 77, 81, 51, 20, 83, 84, 29}), frozenset({129, 67, 36, 68, 103, 72, 105, 75, 107, 94}), frozenset({41, 109, 110}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({70, 2, 42, 54}), frozenset({106, 133, 71, 39}), frozenset({0})}
{frozenset({98, 4, 8, 12, 16, 18, 50, 24, 95, 31}), frozenset({6, 77, 82, 83, 20, 84, 85, 29}), frozenset({32, 89, 108, 109, 110, 111, 48, 21, 57}), frozenset({112, 81, 113, 69, 102, 90, 14}), frozenset({68, 133, 39, 71, 104, 106}), frozenset({93, 41, 91, 92, 13}), frozenset({23, 37, 38, 7, 119, 122}), frozenset({128, 5, 45, 60, 17, 49, 19, 116, 53, 26, 59, 28}), frozenset({64, 130, 131, 66, 11, 30, 33, 34, 97, 99, 100, 101, 44, 127, 52, 117, 118, 125, 120, 121, 126, 123, 124, 61, 62, 63}), frozenset({75}), frozenset({40, 3, 132, 46}), frozenset({1, 135, 73, 74, 43, 140, 78, 47, 143, 144, 145, 115, 146, 147, 55}), frozenset({96, 35, 9, 10, 22, 56, 25, 27}), frozenset({129, 2, 67, 36, 70, 103, 72, 105, 42, 107, 54, 94}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({80, 114, 86, 76, 79}), frozenset({51, 87, 138, 139, 141, 142, 15}), frozenset({0})}
{frozenset({93, 91, 92, 13}), frozenset({70, 42, 54}), frozenset({67, 68}), frozenset({6, 39, 71, 104, 105, 106, 77, 51, 20, 83, 29}), frozenset({145, 140}), frozenset({129, 2, 36, 133, 103, 72, 75, 107, 94}), frozenset({17, 19, 26, 25, 10, 59}), frozenset({138, 139, 141, 142, 15}), frozenset({64, 66, 131, 4, 7, 11, 18, 24, 30, 31, 33, 34, 97, 99, 37, 100, 101, 44, 127, 52, 117, 118, 119, 125, 121, 126, 124, 61, 62, 63}), frozenset({65, 3, 132, 40, 46}), frozenset({98, 5, 38, 8, 12, 45, 60, 16, 50, 116, 53, 122, 28, 95}), frozenset({135, 9, 73, 78, 143, 144, 146, 147, 22, 87, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({76, 79, 80, 82, 114, 84, 85, 86}), frozenset({1, 69, 102, 74, 14, 112, 81, 113, 90}), frozenset({32, 89, 41, 108, 109, 110, 111, 48, 21, 57}), frozenset({120, 130, 123}), frozenset({134, 136, 137, 58, 88}), frozenset({128, 49, 23}), frozenset({0})}
{frozenset({93, 91, 92, 13}), frozenset({70, 42, 54}), frozenset({80, 114, 86, 76, 79}), frozenset({145, 140}), frozenset({66, 4, 8, 16, 18, 24, 31, 98, 99, 37, 38, 45, 50, 117, 121, 122}), frozenset({128, 5, 10, 17, 49, 19, 23, 25, 26, 59, 60}), frozenset({64, 130, 131, 7, 11, 30, 95, 33, 34, 97, 100, 101, 44, 127, 52, 125, 118, 119, 120, 126, 123, 124, 61, 62, 63}), frozenset({69, 102, 74, 14, 112, 81, 113, 90}), frozenset({138, 139, 141, 142, 15}), frozenset({116, 53, 12, 28}), frozenset({67, 68, 133, 72, 75, 94}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({1, 135, 9, 73, 78, 143, 144, 146, 147, 22, 87, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({32, 57}), frozenset({40, 3, 132, 46}), frozenset({6, 104, 105, 77, 82, 51, 20, 83, 84, 85, 29}), frozenset({106, 71, 39}), frozenset({129, 2, 36, 103, 107}), frozenset({41, 108, 109, 110, 111, 48, 21, 89}), frozenset({0})}
{frozenset({93, 91, 92, 13}), frozenset({5, 38, 122, 17, 49, 19, 26, 59, 60}), frozenset({67, 68, 133, 39, 71, 106}), frozenset({145, 140}), frozenset({66, 131, 4, 7, 11, 18, 24, 30, 31, 33, 34, 97, 99, 37, 100, 44, 52, 117, 118, 124, 61, 62, 127}), frozenset({29, 83, 20, 6, 104, 77}), frozenset({65, 136, 137, 58, 88}), frozenset({128, 25, 10, 23}), frozenset({69, 102, 74, 14, 112, 81, 113, 90}), frozenset({138, 139, 141, 142, 15}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({76, 79, 80, 82, 51, 84, 85, 86, 114}), frozenset({1, 135, 9, 73, 78, 143, 144, 146, 147, 22, 87, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({40, 3, 132, 46}), frozenset({36, 94, 103, 72, 105, 75, 107}), frozenset({64, 130, 101, 119, 120, 121, 123, 125, 126, 63}), frozenset({98, 8, 12, 45, 16, 50, 116, 53, 28, 95}), frozenset({134}), frozenset({129, 2, 70, 54, 42}), frozenset({41, 109, 110}), frozenset({0})}
{frozenset({93, 91, 92, 13}), frozenset({3, 132, 46}), frozenset({98, 4, 8, 11, 12, 16, 18, 50, 116, 53, 24, 30, 95}), frozenset({70, 42, 54}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({80, 114, 86, 76, 79}), frozenset({141, 142}), frozenset({145, 140}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({129, 2, 67, 68, 133, 71, 72, 75, 94, 36, 39, 103, 104, 105, 106, 107}), frozenset({6, 77, 81, 82, 51, 20, 83, 84, 85, 29}), frozenset({40, 65}), frozenset({128, 19, 23, 25, 10}), frozenset({5, 38, 122, 45, 60, 17, 49, 26, 59, 28}), frozenset({34, 66, 99, 37, 117, 7, 31}), frozenset({112, 113, 69, 102, 90, 14}), frozenset({138, 139, 15}), frozenset({41, 109, 110}), frozenset({134, 136, 137, 58, 88}), frozenset({0}), frozenset({64, 130, 131, 33, 97, 100, 101, 44, 127, 52, 125, 118, 119, 120, 121, 126, 123, 124, 61, 62, 63})}
{frozenset({98, 8, 12, 45, 16, 18, 50, 116, 53, 24, 28, 95}), frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({138, 139, 142, 15}), frozenset({64, 33, 66, 99, 130, 101, 117, 120, 121, 126, 123, 124, 125, 30, 63}), frozenset({67, 68, 133, 39, 71, 106, 75}), frozenset({37, 5, 7, 38, 122, 17, 49, 119, 26, 59, 60}), frozenset({20, 85, 6, 104, 29}), frozenset({145, 140}), frozenset({32, 89, 108, 109, 110, 111, 48, 21, 57}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 146, 115, 147, 55}), frozenset({65, 3, 132, 40, 46}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({41}), frozenset({128, 19, 23, 25, 10}), frozenset({81, 82, 83, 51, 84, 77}), frozenset({129, 2, 36, 70, 103, 72, 105, 42, 107, 54, 94}), frozenset({97, 34, 131, 4, 100, 11, 44, 52, 118, 127, 61, 62, 31}), frozenset({144, 141, 87}), frozenset({112, 113, 69, 102, 90, 14}), frozenset({80, 114, 76, 79}), frozenset({134, 136, 137, 58, 88}), frozenset({0})}
{frozenset({128, 5, 38, 122, 17, 19, 26, 59, 60}), frozenset({6, 77, 51, 20, 83, 84, 85, 29}), frozenset({93, 91, 92, 13}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({96, 35, 9, 10, 22, 56, 25, 27}), frozenset({98, 8, 12, 45, 16, 116, 53, 24, 28, 95}), frozenset({70, 2, 42, 54}), frozenset({145, 140}), frozenset({49, 23}), frozenset({32, 89, 108, 109, 110, 111, 48, 21, 57}), frozenset({138, 139, 141, 142, 15}), frozenset({65, 3, 132, 40, 46}), frozenset({41}), frozenset({64, 130, 101, 120, 123, 125, 126}), frozenset({112, 81, 113, 69, 102, 90, 14}), frozenset({66, 99, 50, 117, 121}), frozenset({80, 82, 114, 86, 76, 79}), frozenset({34, 37, 7, 11, 18, 52, 30, 31}), frozenset({67, 68, 133, 71, 72, 39, 104, 94}), frozenset({119}), frozenset({33, 97, 131, 4, 100, 44, 127, 118, 124, 61, 62, 63}), frozenset({129, 36, 103, 107, 105, 106, 75}), frozenset({134, 136, 137, 58, 88}), frozenset({0})}
{frozenset({93, 91, 92, 13}), frozenset({128, 23}), frozenset({5, 122, 45, 60, 17, 49, 19, 116, 53, 26, 59, 28}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({96, 35, 9, 10, 22, 56, 25, 27}), frozenset({80, 114, 86, 76, 79}), frozenset({145, 140}), frozenset({129, 36, 103, 72, 105, 75, 107, 94}), frozenset({64, 97, 66, 99, 100, 101, 119, 121, 126, 124, 125, 62, 63}), frozenset({138, 139, 141, 142, 15}), frozenset({33, 34, 131, 8, 11, 44, 16, 52, 117, 118, 127, 61, 30, 31}), frozenset({67, 133, 39, 71, 104, 106}), frozenset({65, 3, 132, 40, 46}), frozenset({68}), frozenset({51}), frozenset({12, 95}), frozenset({112, 113, 69, 102, 90, 14}), frozenset({37, 38, 7}), frozenset({6, 77, 81, 82, 83, 20, 84, 85, 29}), frozenset({32, 89, 41, 108, 109, 110, 111, 48, 21, 57}), frozenset({98, 18, 4, 50, 24}), frozenset({120, 130, 123}), frozenset({70, 2, 42, 54}), frozenset({134, 136, 137, 58, 88}), frozenset({0})}
{frozenset({93, 91, 92, 13}), frozenset({129, 2, 36, 103, 72, 105, 75, 107, 94}), frozenset({8, 37, 38, 7}), frozenset({70, 42, 54}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({80, 114, 86, 76, 79}), frozenset({141, 142}), frozenset({145, 140}), frozenset({67, 68, 39, 71, 104, 106}), frozenset({83, 85}), frozenset({131, 4, 11, 16, 18, 24, 30, 31, 33, 34, 44, 50, 52, 61, 62, 63, 64, 66, 95, 97, 98, 99, 100, 101, 117, 118, 119, 121, 124, 125, 126, 127}), frozenset({128, 19, 23, 25, 10, 59}), frozenset({81, 82, 29, 20, 84, 6, 77}), frozenset({5, 122, 12, 45, 60, 17, 49, 116, 53, 26, 28}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({51}), frozenset({46}), frozenset({112, 113, 69, 102, 90, 14}), frozenset({133}), frozenset({138, 139, 15}), frozenset({32, 89, 41, 108, 109, 110, 111, 48, 21, 57}), frozenset({3}), frozenset({120, 130, 123}), frozenset({40, 65, 132}), frozenset({134, 136, 137, 58, 88}), frozenset({0})}
{frozenset({136, 145, 140}), frozenset({5, 45, 60, 17, 49, 19, 116, 53, 26, 59, 28}), frozenset({93, 91, 92, 13}), frozenset({138, 139, 142, 15}), frozenset({129, 2, 36, 103, 72, 105, 75, 107, 94}), frozenset({70, 42, 54}), frozenset({64, 66, 99, 130, 101, 120, 121, 123, 125, 126, 63}), frozenset({82, 76, 84}), frozenset({96, 35, 22, 56, 9, 27, 25}), frozenset({80, 114, 86, 79}), frozenset({6, 77, 81, 51, 20, 83, 85, 29}), frozenset({65, 3, 132, 40, 46}), frozenset({97, 100, 4, 118, 124, 61, 62, 127}), frozenset({141, 143}), frozenset({88, 137, 58, 134}), frozenset({12, 95}), frozenset({18, 98}), frozenset({112, 113, 69, 102, 90, 14}), frozenset({1, 135, 73, 74, 43, 78, 47, 144, 146, 115, 147, 87, 55}), frozenset({33, 34, 131, 8, 11, 44, 16, 50, 52, 117, 24, 30, 31}), frozenset({32, 57, 21}), frozenset({109, 110}), frozenset({48, 89, 41, 108, 111}), frozenset({67, 68, 133, 39, 71, 104, 106}), frozenset({119, 37, 38, 7, 122}), frozenset({128, 10, 23}), frozenset({0})}
