{frozenset({0, 1, 5, 12, 13, 14, 19, 20, 28, 31, 35, 38, 40, 41, 42, 46, 47, 50, 53, 54, 56, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 128, 132, 137, 138, 140, 141, 142, 143, 145, 146}), frozenset({2, 3, 4, 6, 7, 8, 9, 10, 11, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 29, 30, 32, 33, 34, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 95, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 133, 134, 135, 136, 139, 144})}
{frozenset({129, 130, 3, 10, 15, 17, 23, 29, 30, 32, 33, 43, 49, 51, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126}), frozenset({5, 70, 74, 75, 76, 78, 79, 81, 82, 19, 83, 84, 28, 38, 103, 105, 50}), frozenset({40, 107, 110, 47, 20, 56, 88, 31}), frozenset({133, 87, 135, 136, 57}), frozenset({80, 112, 68, 101, 89, 13, 111}), frozenset({1, 66, 67, 69, 71, 41, 53, 85}), frozenset({64, 2, 131, 39, 45}), frozenset({34, 8, 9, 18, 21, 22, 55, 24, 26, 127, 95}), frozenset({109, 90, 91, 108, 12, 92}), frozenset({86, 137, 138, 140, 141, 14}), frozenset({0, 134, 72, 73, 42, 139, 77, 46, 142, 143, 144, 114, 145, 146, 54}), frozenset({128, 35, 132, 102, 104, 106, 113, 93}), frozenset({4, 6, 7, 11, 16, 25, 27, 36, 37, 44, 48, 115, 52, 121, 58, 59})}
{frozenset({20, 56, 88, 107, 31, 110, 47}), frozenset({35, 75, 78, 79, 81, 82, 83, 84, 85, 113}), frozenset({34, 134, 8, 9, 21, 22, 55, 24, 26, 95}), frozenset({0, 68, 72, 73, 139, 13, 142, 143, 144, 145, 146, 77, 89, 101, 42, 46, 111, 112, 114, 54}), frozenset({129, 130, 65, 10, 29, 30, 32, 33, 96, 98, 99, 100, 126, 43, 124, 51, 116, 117, 118, 119, 120, 125, 122, 123, 60, 61, 62, 63}), frozenset({3, 6, 7, 11, 15, 17, 23, 94, 97, 36, 37, 44, 49, 115, 52, 121}), frozenset({133, 87, 135, 136, 57}), frozenset({128, 132, 5, 70, 74, 76, 80, 19, 28, 38, 102, 103, 104, 105, 106, 50}), frozenset({64, 2, 131, 39, 45}), frozenset({86, 137, 138, 140, 141, 14}), frozenset({40, 108, 109}), frozenset({4, 59, 16, 48, 18, 25, 58, 27, 127}), frozenset({1, 66, 67, 69, 71, 41, 53, 93}), frozenset({90, 91, 12, 92})}
{frozenset({132}), frozenset({137, 138, 140, 141, 14}), frozenset({103, 40, 107, 108, 109, 110, 47, 20, 56, 88, 31}), frozenset({41, 69, 53}), frozenset({133, 87, 135, 136, 57}), frozenset({80, 112, 68, 101, 89, 13, 111}), frozenset({90, 91, 12, 92}), frozenset({64, 2, 131, 39, 45}), frozenset({34, 8, 9, 21, 55, 24, 26, 95}), frozenset({0, 134, 72, 73, 139, 77, 142, 143, 144, 145, 146, 86, 42, 46, 114, 54}), frozenset({5, 75, 76, 78, 79, 81, 50, 19, 82, 83, 84, 85, 113, 28}), frozenset({129, 130, 65, 10, 29, 32, 33, 96, 98, 99, 100, 126, 43, 124, 51, 116, 117, 125, 119, 120, 122, 123, 60, 61, 62, 63}), frozenset({97, 3, 7, 11, 44, 15, 17, 49, 115, 52, 23, 94, 27, 30}), frozenset({121, 4, 36, 6, 37, 16, 48, 18, 22, 118, 25, 58, 59, 127}), frozenset({128, 1, 66, 67, 35, 38, 70, 71, 102, 74, 104, 105, 106, 93})}
{frozenset({20, 56, 88, 107, 31, 110, 47}), frozenset({0, 134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54}), frozenset({3, 6, 7, 10, 15, 17, 23, 29, 30, 94, 32, 33, 96, 97, 36, 99, 43, 49, 51, 117, 126, 123, 60, 61, 62}), frozenset({112, 89, 68, 101, 73, 13, 111}), frozenset({121, 4, 37, 59, 11, 44, 16, 48, 18, 115, 52, 25, 58, 27, 127}), frozenset({65, 98, 129, 100, 130, 116, 118, 119, 120, 122, 124, 125, 63}), frozenset({144, 139}), frozenset({1, 69, 53, 41}), frozenset({5, 103, 76, 80, 50, 19, 82, 83, 28}), frozenset({133, 87, 135, 136, 57}), frozenset({64, 2, 131, 39, 45}), frozenset({86, 137, 138, 140, 141, 14}), frozenset({34, 8, 9, 21, 22, 55, 24, 26, 95}), frozenset({108, 40, 90, 91, 12, 109, 92}), frozenset({128, 66, 67, 35, 132, 70, 38, 71, 102, 74, 104, 105, 106, 93}), frozenset({81, 113, 84, 85, 75, 78, 79})}
{frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({97, 3, 36, 7, 11, 15, 17, 49, 115, 52, 23, 27, 94}), frozenset({128, 35, 5, 38, 70, 103, 105, 74, 76, 50, 19, 28}), frozenset({137, 138, 140, 141, 14}), frozenset({129, 130, 65, 6, 10, 29, 30, 32, 33, 96, 98, 99, 100, 126, 43, 124, 51, 116, 117, 118, 119, 120, 125, 122, 123, 60, 61, 62, 63}), frozenset({144, 139}), frozenset({121, 4, 37, 44, 16, 48, 18, 22, 25, 58, 59, 127}), frozenset({80, 112, 68, 101, 89, 13, 111}), frozenset({40, 107, 108, 109, 110, 47}), frozenset({66, 67, 132, 102, 104, 106, 93}), frozenset({34, 8, 9, 21, 55, 24, 26, 95}), frozenset({2, 131, 45, 39}), frozenset({64, 133, 87, 135, 136, 57}), frozenset({1, 69, 53, 71, 41}), frozenset({56, 88, 20, 31}), frozenset({90, 91, 12, 92}), frozenset({75, 78, 79, 81, 82, 83, 84, 85, 113})}
{frozenset({2, 131}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({97, 3, 36, 7, 11, 15, 17, 49, 115, 52, 23, 27, 94}), frozenset({128, 35, 5, 38, 70, 103, 105, 74, 76, 50, 19, 28}), frozenset({137, 138, 140, 141, 14}), frozenset({129, 130, 65, 6, 10, 29, 30, 32, 33, 96, 98, 99, 100, 126, 43, 124, 51, 116, 117, 118, 119, 120, 125, 122, 123, 60, 61, 62, 63}), frozenset({144, 139}), frozenset({121, 4, 37, 44, 16, 48, 18, 22, 25, 58, 59, 127}), frozenset({80, 112, 68, 101, 89, 13, 111}), frozenset({40, 107, 108, 109, 110, 47}), frozenset({66, 67, 132, 102, 104, 106, 93}), frozenset({34, 8, 9, 21, 55, 24, 26, 95}), frozenset({64, 133, 87, 135, 136, 57}), frozenset({1, 69, 53, 71, 41}), frozenset({56, 88, 20, 31}), frozenset({90, 91, 12, 92}), frozenset({45, 39}), frozenset({75, 78, 79, 81, 82, 83, 84, 85, 113})}
{frozenset({65, 130, 3, 6, 7, 10, 15, 17, 23, 29, 30, 94, 32, 33, 96, 97, 36, 98, 99, 43, 49, 51, 116, 117, 120, 126, 123, 60, 61, 62, 63}), frozenset({133, 87, 135, 136, 57}), frozenset({64, 2, 131, 39, 45}), frozenset({56, 88, 20, 31}), frozenset({128, 1, 66, 67, 35, 132, 102, 71, 104, 105, 74, 106, 93}), frozenset({129, 100, 119, 122, 124, 125}), frozenset({137, 138, 140, 141, 14}), frozenset({144, 139}), frozenset({40, 107, 108, 109, 110, 47}), frozenset({118}), frozenset({5, 38, 70, 103, 76, 50, 19, 28}), frozenset({115, 52, 27, 11, 44}), frozenset({90, 91, 12, 92}), frozenset({75, 78, 79, 81, 82, 83, 84, 85, 113}), frozenset({0, 68, 101, 73, 13, 111, 80, 112, 89}), frozenset({134, 8, 72, 77, 142, 143, 145, 146, 21, 86, 26, 95, 34, 42, 46, 114, 54, 55}), frozenset({24, 9, 22}), frozenset({121, 4, 37, 16, 48, 18, 25, 58, 59, 127}), frozenset({41, 69, 53})}
{frozenset({34, 8, 9, 21, 55, 24, 26, 95}), frozenset({56, 88, 20, 31}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({1, 69, 53, 41}), frozenset({45, 39}), frozenset({137, 138, 140, 141, 14}), frozenset({67, 132, 102}), frozenset({144, 139}), frozenset({129, 130, 65, 6, 10, 29, 30, 32, 33, 96, 98, 99, 100, 126, 43, 124, 51, 116, 117, 118, 119, 120, 125, 122, 123, 60, 61, 62, 63}), frozenset({80, 112, 68, 101, 89, 13, 111}), frozenset({40, 107, 108, 109, 110, 47}), frozenset({5, 38, 70, 103, 76, 50, 19, 28}), frozenset({115, 52, 27, 11, 44}), frozenset({90, 91, 12, 92}), frozenset({75, 78, 79, 81, 82, 83, 84, 85, 113}), frozenset({128, 66, 35, 71, 104, 105, 74, 106, 93}), frozenset({121, 4, 37, 16, 48, 18, 22, 25, 58, 59, 127}), frozenset({2, 131}), frozenset({97, 3, 36, 7, 15, 17, 49, 23, 94}), frozenset({64, 133, 87, 135, 136, 57})}
{frozenset({128, 1, 66, 35, 102, 71, 104, 106, 93}), frozenset({132, 103, 70, 38, 105}), frozenset({86, 137, 138, 140, 141, 14}), frozenset({113, 78}), frozenset({56, 88, 20, 31}), frozenset({80, 82, 83, 19, 76}), frozenset({129, 130, 3, 65, 10, 29, 30, 32, 33, 96, 98, 99, 100, 126, 43, 124, 51, 116, 117, 118, 119, 120, 125, 122, 123, 60, 61, 62, 63}), frozenset({74}), frozenset({40, 107, 108, 109, 110, 47}), frozenset({34, 21, 55, 8, 24, 26, 95}), frozenset({2, 131, 45, 39}), frozenset({90, 91, 12, 92}), frozenset({97, 7, 11, 15, 17, 49, 115, 52, 23, 27, 94}), frozenset({112, 68, 101, 89, 13, 111}), frozenset({134, 72, 42, 139, 77, 46, 142, 143, 144, 114, 145, 146, 54}), frozenset({48, 18, 22, 9, 127}), frozenset({0, 73, 50}), frozenset({64, 133, 87, 135, 136, 57}), frozenset({41, 67, 69, 53}), frozenset({81, 84, 5, 85, 75, 28, 79}), frozenset({121, 4, 36, 6, 37, 44, 16, 25, 58, 59})}
{frozenset({133, 87, 135, 136, 57}), frozenset({64, 2, 131, 39, 45}), frozenset({130, 6, 29, 32, 33, 96, 98, 99, 43, 124, 51, 117, 118, 125, 126, 123, 60, 61, 62, 63}), frozenset({94}), frozenset({56, 88, 20, 31}), frozenset({75, 78, 79, 81, 113, 83, 84, 85}), frozenset({65, 3, 36, 7, 10, 15, 17, 49, 23, 30}), frozenset({9, 16, 18, 22, 24, 25, 58, 127}), frozenset({112, 111}), frozenset({128, 35, 102, 106, 104, 105, 74}), frozenset({132}), frozenset({137, 138, 140, 141, 14}), frozenset({144, 139}), frozenset({40, 107, 108, 109, 110, 47}), frozenset({0, 80, 89, 68, 101, 73, 13}), frozenset({50, 19, 82, 5, 103, 76, 28}), frozenset({90, 91, 12, 92}), frozenset({97, 4, 37, 59, 11, 44, 48, 115, 52, 121, 27}), frozenset({70, 66, 67, 38}), frozenset({134, 8, 72, 77, 142, 143, 145, 146, 21, 86, 26, 95, 34, 42, 46, 114, 54, 55}), frozenset({1, 69, 53, 71, 41, 93}), frozenset({129, 100, 116, 119, 120, 122})}
{frozenset({97, 36, 37, 7, 15, 17, 49, 23, 94}), frozenset({66, 67, 132, 69, 71, 41, 53, 93}), frozenset({34, 21, 55, 8, 9, 26, 95}), frozenset({133, 87, 135, 136, 57}), frozenset({64, 2, 131, 39, 45}), frozenset({40, 108, 109, 110}), frozenset({128, 1, 35, 102, 104, 105, 74, 106}), frozenset({33, 130, 51, 6, 43, 60, 30}), frozenset({65, 3, 10, 29, 32, 96, 98, 99, 116, 117, 118, 125, 120, 126, 123, 124, 61, 62, 63}), frozenset({113, 75, 85, 79}), frozenset({129, 122, 100, 119}), frozenset({20, 56, 88, 107, 31, 47}), frozenset({144, 139}), frozenset({5, 38, 70, 103, 76, 50, 19, 28}), frozenset({137, 138, 14}), frozenset({4, 59, 11, 44, 115, 52, 121, 27}), frozenset({90, 91, 12, 92}), frozenset({0, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86, 89}), frozenset({16, 48, 18, 22, 24, 25, 58, 127}), frozenset({81, 82, 83, 84, 78}), frozenset({134}), frozenset({140, 141}), frozenset({80, 112, 68, 101, 13, 111})}
{frozenset({128, 35, 5, 102, 103, 104, 106, 81, 50, 19, 28}), frozenset({0, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({113, 85, 75, 78, 79}), frozenset({133, 87, 135, 136, 57}), frozenset({32, 65, 98, 129, 100, 125, 118, 119, 122, 124, 29, 62, 63}), frozenset({20, 56, 88, 107, 31, 110, 47}), frozenset({97, 4, 11, 44, 15, 115, 52, 121, 59, 94}), frozenset({9, 16, 18, 22, 24, 25, 58, 127}), frozenset({80, 82, 83, 84, 76}), frozenset({40, 108, 109}), frozenset({120, 116}), frozenset({64, 131, 45, 39}), frozenset({137, 138, 140, 141, 14}), frozenset({144, 139}), frozenset({66, 67, 132, 70, 38, 105, 74}), frozenset({48, 27}), frozenset({90, 91, 12, 92}), frozenset({96, 33, 3, 99, 10, 43, 117, 126, 123, 60, 61, 30}), frozenset({2}), frozenset({134}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({112, 68, 101, 89, 13, 111}), frozenset({130, 36, 37, 6, 7, 17, 49, 51, 23}), frozenset({1, 69, 53, 71, 41, 93})}
{frozenset({128, 1, 66, 35, 102, 71, 104, 106, 93}), frozenset({65, 130, 3, 10, 15, 29, 30, 32, 33, 96, 98, 99, 100, 126, 43, 124, 51, 116, 117, 125, 119, 120, 122, 123, 60, 61, 62, 63}), frozenset({0, 68, 101, 73, 13, 111, 112, 89}), frozenset({5, 76, 80, 50, 19, 82, 83, 28}), frozenset({109}), frozenset({20, 88, 107, 110, 47}), frozenset({36, 37, 6, 118, 121}), frozenset({105, 74, 103}), frozenset({70, 67, 38}), frozenset({132}), frozenset({40, 108}), frozenset({144, 139}), frozenset({97, 17, 49, 23, 7, 94}), frozenset({137, 138, 14}), frozenset({2, 131, 45, 39}), frozenset({90, 91, 12, 92}), frozenset({56, 31}), frozenset({16, 48, 22, 24, 9, 127}), frozenset({81, 113, 84, 85, 75, 78, 79}), frozenset({134, 8, 72, 77, 142, 143, 145, 146, 21, 86, 26, 95, 34, 42, 46, 114, 54, 55}), frozenset({4, 59, 11, 44, 18, 115, 52, 25, 58, 27}), frozenset({129}), frozenset({140, 141}), frozenset({64, 133, 87, 135, 136, 57}), frozenset({41, 69, 53})}
{frozenset({130, 3, 6, 10, 17, 23, 29, 30, 94, 32, 33, 96, 97, 36, 98, 43, 49, 51, 60, 61, 62}), frozenset({1, 66, 102, 71, 104, 105, 74, 106, 93}), frozenset({133, 87, 135, 136, 57}), frozenset({78}), frozenset({16, 18, 24, 9, 127}), frozenset({48, 22}), frozenset({103, 5, 70, 38, 28}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({20, 56, 88, 107, 31, 110, 47}), frozenset({113, 75, 85, 79}), frozenset({129, 100, 119, 122, 124, 125}), frozenset({40, 108, 109}), frozenset({137, 138, 140, 141, 14}), frozenset({144, 139}), frozenset({120, 116, 15}), frozenset({2, 131, 45, 39}), frozenset({80}), frozenset({90, 91, 12, 92}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({112, 68, 101, 89, 13, 111}), frozenset({64}), frozenset({128, 67, 35, 132}), frozenset({81, 50, 19, 82, 83, 84, 76}), frozenset({121, 4, 37, 59, 11, 44, 115, 52, 25, 58, 27}), frozenset({65, 99, 7, 117, 118, 123, 126, 63}), frozenset({41, 69, 53})}
{frozenset({40, 107, 110, 47}), frozenset({128, 1, 66, 67, 35, 102, 71, 104, 74, 106, 93}), frozenset({0, 89, 68, 101, 73}), frozenset({121, 4, 37, 16, 48, 18, 24, 25, 58, 59, 127}), frozenset({133, 87, 135, 136, 57}), frozenset({132, 103, 70, 38, 105}), frozenset({64, 2, 131, 39, 45}), frozenset({86, 137, 138, 140, 141, 14}), frozenset({56, 88, 20, 31}), frozenset({115, 52, 23, 27, 11, 44}), frozenset({9, 22}), frozenset({85}), frozenset({5, 76, 80, 81, 50, 19, 82, 83, 84, 28}), frozenset({108, 109}), frozenset({65, 98, 100, 118, 120, 123, 124, 125, 62, 63}), frozenset({17, 3, 97, 49}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54}), frozenset({112, 13, 111}), frozenset({75, 78}), frozenset({144, 139}), frozenset({32, 33, 130, 36, 6, 7, 10, 43, 15, 51, 116, 94, 29, 30}), frozenset({129, 122, 119}), frozenset({90, 91, 12, 92}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({96, 99, 117, 60, 61, 126}), frozenset({41, 69, 53}), frozenset({113, 79})}
