{frozenset({64, 11, 52, 87, 27}), frozenset({86}), frozenset({145}), frozenset({89}), frozenset({77}), frozenset({4, 16, 48, 18, 22, 25, 59, 127}), frozenset({137, 138}), frozenset({8, 26}), frozenset({132, 14}), frozenset({141}), frozenset({112, 111}), frozenset({128, 1, 5, 12, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 82, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({114}), frozenset({72, 54}), frozenset({58}), frozenset({34, 21, 95, 55}), frozenset({135}), frozenset({107, 110, 47, 88, 28}), frozenset({80, 101, 68, 13}), frozenset({76, 19, 20, 56, 31}), frozenset({144, 139}), frozenset({24, 9}), frozenset({146}), frozenset({46}), frozenset({2, 131, 45, 39}), frozenset({42}), frozenset({140}), frozenset({143}), frozenset({50}), frozenset({134}), frozenset({0, 73}), frozenset({142}), frozenset({129, 130, 3, 133, 6, 7, 136, 10, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 44, 49, 51, 57, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126})}
{frozenset({86}), frozenset({34, 21, 55, 26, 95}), frozenset({145}), frozenset({77}), frozenset({137, 138}), frozenset({72}), frozenset({8}), frozenset({5, 107, 76, 47, 19, 20, 56, 88, 28, 31}), frozenset({132, 14}), frozenset({141}), frozenset({112, 111}), frozenset({114}), frozenset({58}), frozenset({80, 101, 68, 13}), frozenset({54}), frozenset({9}), frozenset({128, 1, 12, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 82, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 110, 113}), frozenset({144, 139}), frozenset({146}), frozenset({4, 136, 11, 44, 16, 48, 115, 52, 87, 27}), frozenset({46}), frozenset({2, 131, 45, 39}), frozenset({42}), frozenset({140}), frozenset({89, 73}), frozenset({143}), frozenset({50}), frozenset({134}), frozenset({129, 130, 3, 133, 6, 7, 10, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 49, 51, 57, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({142}), frozenset({64, 135}), frozenset({0}), frozenset({18, 22, 24, 25, 59, 127})}
{frozenset({121, 4, 59, 44, 16, 48, 18, 115, 52, 22, 25, 27, 127}), frozenset({86}), frozenset({34, 21, 55, 26, 95}), frozenset({145}), frozenset({77}), frozenset({138}), frozenset({72}), frozenset({64, 135, 136, 87}), frozenset({8}), frozenset({128, 1, 12, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({132, 14}), frozenset({141}), frozenset({112, 111}), frozenset({114}), frozenset({31}), frozenset({58}), frozenset({80, 101, 68, 13}), frozenset({11}), frozenset({54}), frozenset({144, 139}), frozenset({24, 9}), frozenset({137}), frozenset({146}), frozenset({46}), frozenset({2, 131, 45, 39}), frozenset({42}), frozenset({129, 130, 3, 133, 6, 7, 10, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 49, 51, 57, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126}), frozenset({140}), frozenset({89, 73}), frozenset({143}), frozenset({134}), frozenset({56, 50}), frozenset({5, 107, 76, 110, 47, 82, 19, 20, 88, 28}), frozenset({142}), frozenset({0})}
{frozenset({86}), frozenset({145}), frozenset({89}), frozenset({77}), frozenset({137, 138}), frozenset({4, 16, 18, 22, 24, 25, 59, 127}), frozenset({8, 26}), frozenset({128, 1, 12, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({5, 107, 76, 110, 47, 82, 19, 88, 28}), frozenset({132, 14}), frozenset({141}), frozenset({112, 111}), frozenset({136, 11, 44, 48, 115, 52, 87, 121, 27}), frozenset({114}), frozenset({72, 54}), frozenset({58}), frozenset({34, 21, 95, 55}), frozenset({80, 101, 68, 13}), frozenset({9}), frozenset({144, 139}), frozenset({146}), frozenset({46}), frozenset({2, 131, 45, 39}), frozenset({42}), frozenset({129, 130, 3, 133, 6, 7, 10, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 49, 51, 57, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126}), frozenset({140}), frozenset({143}), frozenset({50}), frozenset({134}), frozenset({56, 20, 31}), frozenset({0, 73}), frozenset({142}), frozenset({64, 135})}
{frozenset({86}), frozenset({64, 11, 44, 115, 52, 87, 27}), frozenset({145}), frozenset({5, 107, 76, 110, 47, 19, 20, 88, 28}), frozenset({89}), frozenset({77}), frozenset({4, 16, 48, 18, 22, 25, 59, 127}), frozenset({137, 138}), frozenset({8, 26}), frozenset({128, 1, 12, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 82, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({132, 14}), frozenset({112, 111}), frozenset({141}), frozenset({114}), frozenset({72, 54}), frozenset({58}), frozenset({34, 21, 95, 55}), frozenset({135}), frozenset({80, 101, 68, 13}), frozenset({144, 139}), frozenset({24, 9}), frozenset({146}), frozenset({46}), frozenset({2, 131, 45, 39}), frozenset({42}), frozenset({140}), frozenset({129, 130, 3, 133, 6, 7, 136, 10, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 49, 51, 57, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({56, 31}), frozenset({143}), frozenset({50}), frozenset({134}), frozenset({0, 73}), frozenset({142})}
{frozenset({86}), frozenset({34, 21, 55, 26, 95}), frozenset({145}), frozenset({77}), frozenset({137, 138}), frozenset({64, 135, 87}), frozenset({8}), frozenset({132, 14}), frozenset({141}), frozenset({112, 111}), frozenset({128, 1, 5, 12, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 82, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({4, 59, 44, 16, 48, 18, 52, 22, 25, 27, 127}), frozenset({72, 54}), frozenset({58}), frozenset({114}), frozenset({107, 110, 47, 88, 28}), frozenset({80, 101, 68, 13}), frozenset({11}), frozenset({76, 19, 20, 56, 31}), frozenset({144, 139}), frozenset({24, 9}), frozenset({146}), frozenset({46}), frozenset({2, 131, 45, 39}), frozenset({42}), frozenset({140}), frozenset({89, 73}), frozenset({143}), frozenset({50}), frozenset({134}), frozenset({129, 130, 3, 133, 6, 7, 136, 10, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 49, 51, 57, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({142}), frozenset({0})}
{frozenset({86}), frozenset({145}), frozenset({89}), frozenset({77}), frozenset({4, 16, 18, 22, 24, 25, 59, 127}), frozenset({8, 26}), frozenset({128, 1, 12, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({112, 111}), frozenset({136, 11, 44, 48, 115, 52, 87, 121, 27}), frozenset({114}), frozenset({31}), frozenset({58}), frozenset({34, 21, 95, 55}), frozenset({72, 54}), frozenset({80, 101, 68, 13}), frozenset({132}), frozenset({137, 138, 141, 14}), frozenset({9}), frozenset({144, 139}), frozenset({146}), frozenset({46}), frozenset({2, 131, 45, 39}), frozenset({42}), frozenset({129, 130, 3, 133, 6, 7, 10, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 49, 51, 57, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126}), frozenset({140}), frozenset({143}), frozenset({134}), frozenset({0, 73}), frozenset({56, 50}), frozenset({5, 107, 76, 110, 47, 82, 19, 20, 88, 28}), frozenset({142}), frozenset({64, 135})}
{frozenset({86}), frozenset({80, 101, 13}), frozenset({145}), frozenset({5, 107, 76, 110, 47, 19, 20, 88, 28}), frozenset({89}), frozenset({112, 68, 111}), frozenset({77}), frozenset({137, 138}), frozenset({4, 136, 11, 44, 48, 52, 87, 27}), frozenset({72}), frozenset({8, 26}), frozenset({128, 1, 12, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 82, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({132, 14}), frozenset({141}), frozenset({129, 130, 3, 133, 6, 7, 10, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 49, 51, 57, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({114}), frozenset({31}), frozenset({58}), frozenset({34, 21, 95, 55}), frozenset({54}), frozenset({9}), frozenset({144, 139}), frozenset({146}), frozenset({46}), frozenset({2, 131, 45, 39}), frozenset({42}), frozenset({140}), frozenset({143}), frozenset({16, 18, 22, 24, 25, 59, 127}), frozenset({134}), frozenset({0, 73}), frozenset({56, 50}), frozenset({142}), frozenset({64, 135})}
{frozenset({86}), frozenset({34, 21, 55, 26, 95}), frozenset({145}), frozenset({77}), frozenset({137, 138}), frozenset({64, 135, 136, 87}), frozenset({8}), frozenset({132, 14}), frozenset({141}), frozenset({112, 111}), frozenset({129, 130, 3, 133, 6, 7, 10, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 49, 51, 57, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({128, 1, 5, 12, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 82, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({4, 59, 44, 16, 48, 18, 52, 22, 25, 27, 127}), frozenset({72, 54}), frozenset({58}), frozenset({114}), frozenset({107, 110, 47, 88, 28}), frozenset({80, 101, 68, 13}), frozenset({11}), frozenset({76, 19, 20, 56, 31}), frozenset({144, 139}), frozenset({24, 9}), frozenset({146}), frozenset({46}), frozenset({2, 131, 45, 39}), frozenset({42}), frozenset({140}), frozenset({89, 73}), frozenset({143}), frozenset({50}), frozenset({134}), frozenset({142}), frozenset({0})}
{frozenset({121, 4, 59, 44, 16, 48, 18, 115, 52, 22, 25, 27, 127}), frozenset({86}), frozenset({145}), frozenset({5, 107, 76, 110, 47, 19, 20, 88, 28}), frozenset({89}), frozenset({129, 130, 3, 133, 6, 7, 136, 10, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 49, 51, 57, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126}), frozenset({77}), frozenset({64, 135, 87}), frozenset({8, 26}), frozenset({128, 1, 12, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 82, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({112, 111}), frozenset({114}), frozenset({72, 54}), frozenset({58}), frozenset({34, 21, 95, 55}), frozenset({80, 101, 68, 13}), frozenset({132}), frozenset({11}), frozenset({137, 138, 141, 14}), frozenset({144, 139}), frozenset({24, 9}), frozenset({146}), frozenset({46}), frozenset({2, 131, 45, 39}), frozenset({42}), frozenset({140}), frozenset({56, 31}), frozenset({143}), frozenset({50}), frozenset({134}), frozenset({0, 73}), frozenset({142})}
{frozenset({86}), frozenset({145}), frozenset({89}), frozenset({77}), frozenset({4, 16, 48, 18, 22, 25, 59, 127}), frozenset({72}), frozenset({8, 26}), frozenset({132, 14}), frozenset({141}), frozenset({112, 111}), frozenset({129, 130, 3, 133, 6, 7, 10, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 49, 51, 57, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({128, 1, 5, 12, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 82, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({114}), frozenset({137, 138, 140}), frozenset({58}), frozenset({34, 21, 95, 55}), frozenset({135}), frozenset({107, 110, 47, 88, 28}), frozenset({80, 101, 68, 13}), frozenset({54}), frozenset({76, 19, 20, 56, 31}), frozenset({144, 139}), frozenset({24, 9}), frozenset({146}), frozenset({46}), frozenset({2, 131, 45, 39}), frozenset({42}), frozenset({143}), frozenset({50}), frozenset({134}), frozenset({0, 73}), frozenset({142}), frozenset({64, 136, 11, 44, 52, 87, 27})}
