{frozenset({86}), frozenset({145}), frozenset({89}), frozenset({120}), frozenset({18}), frozenset({94}), frozenset({77}), frozenset({33}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({74}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({128, 132, 5, 137, 138, 12, 141, 14, 19, 28, 35, 41, 53, 66, 69, 71, 75, 78, 79, 81, 84, 85, 90, 92, 93, 103, 104, 106, 108, 109, 113}), frozenset({2}), frozenset({110}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({73}), frozenset({13}), frozenset({1, 76}), frozenset({22}), frozenset({26}), frozenset({51}), frozenset({63}), frozenset({50}), frozenset({20}), frozenset({142}), frozenset({56}), frozenset({72}), frozenset({31}), frozenset({101}), frozenset({48}), frozenset({67}), frozenset({146}), frozenset({118}), frozenset({107}), frozenset({129, 130, 3, 131, 133, 7, 135, 136, 10, 11, 15, 144, 17, 23, 27, 30, 32, 39, 43, 45, 49, 52, 57, 60, 61, 62, 65, 87, 96, 98, 99, 100, 115, 116, 117, 122, 123, 124, 125}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({6}), frozenset({40}), frozenset({36}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({9}), frozenset({55}), frozenset({42}), frozenset({140}), frozenset({80}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({29}), frozenset({21})}
{frozenset({86}), frozenset({32}), frozenset({49}), frozenset({145}), frozenset({89}), frozenset({10}), frozenset({94}), frozenset({77}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({74}), frozenset({37}), frozenset({46}), frozenset({144}), frozenset({2}), frozenset({110}), frozenset({34}), frozenset({64}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({129, 132, 136, 12, 13, 18, 22, 35, 41, 43, 48, 50, 51, 53, 57, 62, 67, 68, 69, 75, 81, 85, 90, 92, 93, 96, 97, 98, 100, 101, 102, 104, 105, 106, 116, 120, 122, 124, 125}), frozenset({26}), frozenset({63}), frozenset({137, 109, 14}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({56}), frozenset({108}), frozenset({1}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({115}), frozenset({31}), frozenset({17}), frozenset({113}), frozenset({146}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({40, 111}), frozenset({65}), frozenset({6}), frozenset({28}), frozenset({78}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({130}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({131}), frozenset({61, 135}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({10}), frozenset({18}), frozenset({51, 30}), frozenset({94}), frozenset({77}), frozenset({33}), frozenset({129, 131, 133, 135, 12, 13, 25, 29, 32, 35, 41, 43, 53, 57, 60, 64, 66, 68, 69, 74, 78, 79, 85, 90, 91, 92, 93, 100, 102, 103, 107, 109, 110, 111, 112, 119, 120, 121, 122}), frozenset({24}), frozenset({16}), frozenset({54}), frozenset({44}), frozenset({47}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({144}), frozenset({104}), frozenset({34}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({127}), frozenset({139}), frozenset({96}), frozenset({138}), frozenset({73}), frozenset({2, 39}), frozenset({1, 76}), frozenset({22}), frozenset({26}), frozenset({137}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({15}), frozenset({50}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({56}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({115}), frozenset({31}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({67}), frozenset({146}), frozenset({118}), frozenset({70}), frozenset({59}), frozenset({105, 58, 125}), frozenset({5, 38}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({117}), frozenset({130}), frozenset({14}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({7}), frozenset({136, 23}), frozenset({124}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({145}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({94}), frozenset({77}), frozenset({33}), frozenset({24}), frozenset({121}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({47}), frozenset({74}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({144}), frozenset({123, 99, 100}), frozenset({104}), frozenset({110}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({92}), frozenset({137, 31}), frozenset({22}), frozenset({53}), frozenset({26}), frozenset({51}), frozenset({63}), frozenset({60}), frozenset({87}), frozenset({15}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({52}), frozenset({76}), frozenset({56}), frozenset({43}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({115}), frozenset({61}), frozenset({17}), frozenset({146}), frozenset({118}), frozenset({70}), frozenset({59}), frozenset({65}), frozenset({6}), frozenset({128, 1, 2, 129, 132, 5, 135, 9, 12, 13, 32, 35, 40, 41, 48, 50, 57, 62, 67, 68, 69, 75, 79, 82, 85, 96, 98, 101, 103, 105, 106, 107, 109, 112, 113, 116, 122, 124, 125}), frozenset({28}), frozenset({78}), frozenset({36}), frozenset({30}), frozenset({117}), frozenset({130}), frozenset({90}), frozenset({27}), frozenset({8}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({131}), frozenset({55}), frozenset({38, 14}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({136, 23}), frozenset({29}), frozenset({19}), frozenset({21})}
{frozenset({32}), frozenset({49}), frozenset({145}), frozenset({89}), frozenset({10}), frozenset({18}), frozenset({51, 30}), frozenset({83, 76}), frozenset({77}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({46}), frozenset({144}), frozenset({2}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({13}), frozenset({22}), frozenset({53}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({84}), frozenset({142}), frozenset({52}), frozenset({99}), frozenset({27, 133}), frozenset({43}), frozenset({116}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({115}), frozenset({31}), frozenset({101}), frozenset({1, 129, 132, 5, 7, 137, 140, 141, 14, 143, 20, 35, 41, 47, 50, 56, 57, 62, 66, 67, 69, 81, 85, 86, 90, 91, 92, 96, 97, 103, 104, 105, 106, 108, 110, 113, 119, 120, 124}), frozenset({48}), frozenset({17}), frozenset({146}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({98}), frozenset({65}), frozenset({6}), frozenset({40, 112}), frozenset({28}), frozenset({78}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({109}), frozenset({130}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({45}), frozenset({114}), frozenset({11}), frozenset({136}), frozenset({9}), frozenset({61, 135}), frozenset({131}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({94, 127}), frozenset({29}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({18}), frozenset({77}), frozenset({24}), frozenset({121}), frozenset({112, 111}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({74}), frozenset({41, 69}), frozenset({46}), frozenset({97}), frozenset({144}), frozenset({104}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({128}), frozenset({0}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({139}), frozenset({96}), frozenset({73}), frozenset({85}), frozenset({13}), frozenset({137, 31}), frozenset({40, 78}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({5}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({113, 76}), frozenset({142}), frozenset({52}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({101}), frozenset({48}), frozenset({17}), frozenset({67}), frozenset({146}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({129}), frozenset({35}), frozenset({57}), frozenset({28}), frozenset({117}), frozenset({79}), frozenset({2, 3, 130, 6, 7, 135, 136, 10, 11, 15, 22, 23, 27, 29, 30, 32, 33, 36, 37, 43, 45, 49, 51, 53, 60, 61, 62, 65, 87, 94, 98, 99, 100, 115, 118, 119, 120, 122, 123}), frozenset({90}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({114}), frozenset({83}), frozenset({132}), frozenset({9}), frozenset({131}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({125}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({138, 107, 12, 108, 14, 47, 109, 110, 91, 92}), frozenset({124}), frozenset({19}), frozenset({21})}
{frozenset({62}), frozenset({86}), frozenset({32}), frozenset({52}), frozenset({76}), frozenset({145}), frozenset({89}), frozenset({78}), frozenset({2, 3, 4, 130, 6, 7, 131, 133, 10, 136, 15, 16, 18, 22, 25, 27, 30, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 57, 60, 63, 64, 65, 79, 80, 82, 87, 96, 98, 99, 100, 116, 117, 120, 122, 123, 124, 125, 126, 127}), frozenset({81}), frozenset({94}), frozenset({139}), frozenset({77}), frozenset({138}), frozenset({73}), frozenset({23}), frozenset({72}), frozenset({14}), frozenset({85}), frozenset({24}), frozenset({121}), frozenset({8}), frozenset({141}), frozenset({115}), frozenset({114}), frozenset({58}), frozenset({61}), frozenset({135}), frozenset({132}), frozenset({128, 1, 5, 12, 13, 20, 28, 31, 35, 38, 40, 41, 47, 53, 56, 66, 67, 68, 69, 70, 71, 74, 88, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112}), frozenset({11}), frozenset({17}), frozenset({54}), frozenset({83}), frozenset({113}), frozenset({9}), frozenset({26}), frozenset({137}), frozenset({146}), frozenset({75}), frozenset({46}), frozenset({118}), frozenset({55}), frozenset({97}), frozenset({42}), frozenset({140}), frozenset({59}), frozenset({144}), frozenset({143}), frozenset({95}), frozenset({50}), frozenset({134}), frozenset({34}), frozenset({129}), frozenset({119}), frozenset({84}), frozenset({29}), frozenset({19}), frozenset({21}), frozenset({142}), frozenset({0})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({18}), frozenset({77}), frozenset({33}), frozenset({105}), frozenset({136, 58, 45}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({74}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({144}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({73}), frozenset({7, 40, 137, 138, 107, 12, 108, 109, 47, 110, 142, 56, 88, 31}), frozenset({13}), frozenset({53}), frozenset({26}), frozenset({75}), frozenset({87}), frozenset({15}), frozenset({20}), frozenset({133, 6, 134, 10, 16, 17, 21, 22, 23, 24, 27, 29, 30, 32, 43, 50, 51, 52, 57, 60, 61, 62, 63, 85, 94, 96, 97, 99, 100, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127}), frozenset({84}), frozenset({113, 76}), frozenset({116}), frozenset({1}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({115}), frozenset({69}), frozenset({41}), frozenset({101}), frozenset({48}), frozenset({67}), frozenset({92, 14}), frozenset({146}), frozenset({70}), frozenset({59}), frozenset({129}), frozenset({5, 38}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({28}), frozenset({78}), frozenset({36}), frozenset({79}), frozenset({130}), frozenset({90}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({114}), frozenset({135}), frozenset({132}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({131}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({140}), frozenset({80}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({19})}
{frozenset({86}), frozenset({76}), frozenset({145}), frozenset({56}), frozenset({89}), frozenset({25}), frozenset({108}), frozenset({18}), frozenset({36}), frozenset({81}), frozenset({77}), frozenset({139}), frozenset({109}), frozenset({94}), frozenset({111}), frozenset({138}), frozenset({73}), frozenset({33}), frozenset({128, 1, 132, 5, 140, 141, 14, 19, 28, 35, 40, 41, 53, 66, 67, 69, 71, 78, 79, 82, 90, 91, 92, 93, 102, 103, 104, 105, 106, 110, 113}), frozenset({72}), frozenset({85}), frozenset({24}), frozenset({121}), frozenset({8}), frozenset({118}), frozenset({13}), frozenset({114}), frozenset({31}), frozenset({16}), frozenset({58}), frozenset({101}), frozenset({83}), frozenset({48}), frozenset({54}), frozenset({44}), frozenset({9}), frozenset({112}), frozenset({47}), frozenset({74}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({107}), frozenset({146}), frozenset({26}), frozenset({129, 130, 3, 131, 133, 7, 135, 136, 10, 11, 15, 144, 17, 23, 27, 30, 32, 39, 43, 45, 49, 52, 57, 60, 61, 62, 65, 87, 96, 98, 99, 100, 115, 116, 117, 122, 123, 124, 125}), frozenset({70}), frozenset({37}), frozenset({59}), frozenset({42}), frozenset({46}), frozenset({55}), frozenset({12}), frozenset({80}), frozenset({97}), frozenset({38}), frozenset({143}), frozenset({95}), frozenset({2}), frozenset({120, 4, 22, 127}), frozenset({50}), frozenset({134}), frozenset({126}), frozenset({34}), frozenset({64}), frozenset({20}), frozenset({119}), frozenset({84}), frozenset({68}), frozenset({88}), frozenset({6}), frozenset({29}), frozenset({21}), frozenset({142}), frozenset({0})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({18}), frozenset({77}), frozenset({33}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({112}), frozenset({47}), frozenset({74}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({144}), frozenset({2}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({128}), frozenset({0}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({13}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({76}), frozenset({56}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({101}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({146}), frozenset({107}), frozenset({70}), frozenset({136, 22}), frozenset({59}), frozenset({38}), frozenset({1, 131, 69, 104, 41, 44, 45, 14, 109, 140, 53}), frozenset({6}), frozenset({35}), frozenset({57}), frozenset({28}), frozenset({78}), frozenset({36}), frozenset({117}), frozenset({90}), frozenset({129, 130, 3, 9, 10, 17, 21, 23, 24, 27, 29, 32, 43, 52, 55, 61, 62, 63, 65, 75, 79, 85, 95, 96, 97, 98, 99, 100, 115, 116, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({8}), frozenset({94, 134, 30}), frozenset({82}), frozenset({141}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({40, 91, 92}), frozenset({11}), frozenset({132}), frozenset({103}), frozenset({42}), frozenset({80}), frozenset({4}), frozenset({143}), frozenset({7}), frozenset({19})}
{frozenset({86}), frozenset({127}), frozenset({145}), frozenset({56}), frozenset({89}), frozenset({25}), frozenset({1}), frozenset({36}), frozenset({129, 130, 3, 131, 133, 7, 135, 136, 10, 11, 139, 15, 144, 23, 27, 29, 30, 32, 33, 39, 43, 44, 45, 49, 51, 52, 57, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 119, 120, 122, 123, 124, 125, 126}), frozenset({128, 132, 5, 12, 13, 20, 28, 35, 38, 40, 47, 66, 68, 70, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 90, 91, 92, 93, 101, 102, 105, 106, 107, 108, 109, 110, 112, 113}), frozenset({77}), frozenset({111}), frozenset({138}), frozenset({73}), frozenset({72}), frozenset({14}), frozenset({71}), frozenset({24}), frozenset({121}), frozenset({8}), frozenset({141}), frozenset({114}), frozenset({69}), frozenset({31}), frozenset({16}), frozenset({58}), frozenset({22}), frozenset({48}), frozenset({17}), frozenset({54}), frozenset({67}), frozenset({9}), frozenset({53}), frozenset({26}), frozenset({74}), frozenset({137}), frozenset({146}), frozenset({37}), frozenset({46}), frozenset({41, 18, 134}), frozenset({103}), frozenset({55}), frozenset({118}), frozenset({59}), frozenset({140}), frozenset({42}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({2}), frozenset({50}), frozenset({104}), frozenset({34}), frozenset({6}), frozenset({19}), frozenset({21}), frozenset({142}), frozenset({0})}
{frozenset({91}), frozenset({86}), frozenset({52}), frozenset({127}), frozenset({56}), frozenset({145}), frozenset({89}), frozenset({66}), frozenset({25}), frozenset({116}), frozenset({108}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({120}), frozenset({77}), frozenset({139}), frozenset({138}), frozenset({128, 1, 132, 5, 13, 19, 28, 35, 38, 40, 41, 47, 50, 53, 67, 68, 70, 71, 74, 75, 76, 78, 81, 85, 88, 90, 92, 93, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 112}), frozenset({73}), frozenset({72}), frozenset({39}), frozenset({14}), frozenset({24}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({115}), frozenset({114}), frozenset({69}), frozenset({31}), frozenset({58}), frozenset({22}), frozenset({83}), frozenset({11}), frozenset({113}), frozenset({129, 2, 130, 4, 131, 6, 133, 135, 9, 10, 136, 15, 16, 17, 18, 23, 27, 29, 30, 32, 33, 37, 43, 44, 45, 48, 49, 57, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 118, 119, 121, 122, 123, 124, 125, 126}), frozenset({54}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({59}), frozenset({140}), frozenset({42}), frozenset({80}), frozenset({12}), frozenset({144}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({34}), frozenset({20}), frozenset({84}), frozenset({7}), frozenset({3}), frozenset({21}), frozenset({142}), frozenset({0})}
{frozenset({105, 70}), frozenset({86}), frozenset({49}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({120}), frozenset({128, 1, 129, 132, 133, 12, 13, 21, 22, 23, 32, 38, 40, 41, 43, 53, 57, 62, 67, 68, 69, 78, 84, 85, 90, 91, 92, 93, 94, 97, 109, 110, 113, 116, 118, 119, 121, 122, 125}), frozenset({18}), frozenset({83, 76}), frozenset({77}), frozenset({96, 51}), frozenset({33}), frozenset({24}), frozenset({112, 111}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({74}), frozenset({37}), frozenset({46}), frozenset({123, 99, 100}), frozenset({104}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({0}), frozenset({66}), frozenset({25}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({2, 39}), frozenset({137, 47}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({5}), frozenset({87}), frozenset({50}), frozenset({20}), frozenset({142}), frozenset({52}), frozenset({56}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({115}), frozenset({31}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({7, 10, 15, 144, 30}), frozenset({146}), frozenset({107}), frozenset({59}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({136, 127}), frozenset({28}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({130}), frozenset({14}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({35, 60}), frozenset({126, 135}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({29}), frozenset({124}), frozenset({19})}
{frozenset({86}), frozenset({52}), frozenset({49}), frozenset({76}), frozenset({145}), frozenset({57}), frozenset({25}), frozenset({79}), frozenset({77}), frozenset({139}), frozenset({138}), frozenset({72}), frozenset({14}), frozenset({27}), frozenset({24}), frozenset({8}), frozenset({141}), frozenset({129, 130, 133, 6, 9, 10, 15, 17, 18, 21, 22, 23, 26, 29, 30, 32, 33, 36, 43, 44, 48, 60, 61, 62, 63, 65, 81, 83, 85, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({16}), frozenset({58}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({54}), frozenset({136}), frozenset({112}), frozenset({74}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({131}), frozenset({146}), frozenset({37}), frozenset({46}), frozenset({55}), frozenset({70}), frozenset({59}), frozenset({5}), frozenset({140}), frozenset({1, 12, 13, 19, 20, 28, 31, 38, 40, 41, 47, 53, 56, 66, 67, 68, 69, 71, 73, 78, 82, 84, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113}), frozenset({42}), frozenset({80}), frozenset({4}), frozenset({143}), frozenset({144}), frozenset({87}), frozenset({2}), frozenset({95}), frozenset({134}), frozenset({0, 39, 45, 50, 114}), frozenset({34}), frozenset({64}), frozenset({128}), frozenset({7}), frozenset({3}), frozenset({142}), frozenset({88}), frozenset({35})}
{frozenset({91}), frozenset({62}), frozenset({129, 130, 3, 4, 131, 6, 7, 133, 135, 10, 11, 136, 139, 15, 144, 17, 23, 32, 36, 37, 39, 43, 45, 49, 51, 52, 57, 59, 60, 61, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 118, 119, 120, 122, 123, 124, 125}), frozenset({127}), frozenset({145}), frozenset({89}), frozenset({1, 132, 5, 137, 138, 12, 14, 19, 20, 35, 38, 40, 41, 47, 53, 56, 66, 67, 70, 71, 74, 75, 76, 78, 81, 84, 85, 86, 90, 92, 93, 102, 103, 104, 106, 108, 109, 110, 113}), frozenset({28}), frozenset({25}), frozenset({18}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({77}), frozenset({111}), frozenset({73}), frozenset({33}), frozenset({72}), frozenset({27}), frozenset({24}), frozenset({121}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({13}), frozenset({114}), frozenset({69}), frozenset({31}), frozenset({16}), frozenset({58}), frozenset({22}), frozenset({101}), frozenset({105}), frozenset({83}), frozenset({48}), frozenset({54}), frozenset({44}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({107}), frozenset({55}), frozenset({42}), frozenset({140}), frozenset({80}), frozenset({143}), frozenset({95}), frozenset({2}), frozenset({50}), frozenset({134}), frozenset({126}), frozenset({34}), frozenset({142}), frozenset({29}), frozenset({88}), frozenset({21}), frozenset({128}), frozenset({0})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({94}), frozenset({77}), frozenset({23}), frozenset({24}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({68}), frozenset({74}), frozenset({46}), frozenset({144}), frozenset({34}), frozenset({102}), frozenset({3}), frozenset({0}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({85}), frozenset({22}), frozenset({26}), frozenset({75}), frozenset({5}), frozenset({15}), frozenset({50}), frozenset({84}), frozenset({142}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({1}), frozenset({81}), frozenset({72}), frozenset({115}), frozenset({101}), frozenset({48}), frozenset({146}), frozenset({59}), frozenset({38}), frozenset({129, 2, 130, 133, 6, 134, 135, 10, 17, 18, 29, 32, 33, 37, 39, 43, 51, 57, 60, 61, 62, 63, 64, 87, 96, 97, 98, 100, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({65}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({14}), frozenset({27}), frozenset({8}), frozenset({128, 132, 137, 12, 13, 20, 28, 31, 35, 40, 41, 47, 53, 56, 67, 69, 70, 71, 78, 82, 88, 90, 91, 92, 103, 104, 107, 108, 109, 110, 111, 113}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({136}), frozenset({9}), frozenset({131}), frozenset({55}), frozenset({42}), frozenset({140}), frozenset({80}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({7}), frozenset({19}), frozenset({21})}
